LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
maerhvie:maerhv N_IE ;
maeskie:maesk N_IE ;
magasïjne:magasïjn NIEJTE ;
magi^strahte:magi^straht NIEJTE ;
magi^strate:magi^strat NIEJTE ;
magije:magij N_ODD ;
majovre:majovr NIEJTE ;
makulatur#prosente:makulatur#prosent NIEJTE ;
makulatuvre:makulatuvr NIEJTE ;
malerije:malerij N_ODD ;
malla:mall MAANA ;
malskoe:malsk N_OE_UML ;
maltovse:maltovs NIEJTE ;
mammo^grafije:mammo^grafij N_ODD ;
mammovne:mammovn NIEJTE ;
managemente:management NIEJTE ;
mandante:mandant NIEJTE ;
mandarïjne:mandarïjn NIEJTE ;
mandolïjne:mandolïjn NIEJTE ;
mani^erisme:mani^erism NIEJTE ;
mani^erïsme:mani^erïsm NIEJTE ;
manifestasjovne:manifestasjovn NIEJTE ;
manipulasjovne:manipulasjovn NIEJTE ;
manipulatovre:manipulatovr NIEJTE ;
mankemente:mankement NIEJTE ;
mannja:mannj MAANA ;
mantigke:mantigk NIEJTE ;
mantihke:mantihk NIEJTE ;
manu^ale:manu^al NIEJTE ;
manuduksjovne:manuduksjovn NIEJTE ;
manufaktuvre:manufaktuvr NIEJTE ;
maraton#di^stanse:maraton#di^stans NIEJTE ;
maratovne:maratovn NIEJTE ;
margarin#fa^brigke:margarin#fa^brigk NIEJTE ;
margarin#fa^brihke:margarin#fa^brihk NIEJTE ;
margarïjne:margarïjn NIEJTE ;
margïjne:margïjn NIEJTE ;
marhte:marht NIEJTE ;
marhtjaldahke:marhtjaldahk NIEJTE ;
marin#arke^ologe:marin#arke^olog NIEJTE ;
marin#bi^ologe:marin#bi^olog NIEJTE ;
markööre:marköör NIEJTE ;
marmelade:marmelad NIEJTE ;
marmor#skulptuvre:marmor#skulptuvr NIEJTE ;
martere:marter N_ODD ;
martyr#glovrije:martyr#glovrij N_ODD ;
marx^isme:marx^ism NIEJTE ;
marx^ïsme:marx^ïsm NIEJTE ;
maskaldahke:maskaldahk NIEJTE ;
maskepije:maskepij N_ODD ;
maskerade:maskerad NIEJTE ;
massasje:massasj NIEJTE ;
masse#kultuvre:masse#kultuvr NIEJTE ;
massere:masser N_ODD ;
massööre:massöör NIEJTE ;
mastodonte:mastodont NIEJTE ;
masturbante:masturbant NIEJTE ;
matadovre:matadovr NIEJTE ;
matematigke:matematigk NIEJTE ;
matematihke:matematihk NIEJTE ;
materi^ale:materi^al NIEJTE ;
materi^alisme:materi^alism NIEJTE ;
materi^alïsme:materi^alïsm NIEJTE ;
mavhle:mavhl NIEJTE ;
mavve:mavv NIEJTE ;
me^ierije:me^ierij N_ODD ;
me^trigke:me^trigk NIEJTE ;
meadta:meadt MAANA ;
meadtehke:meadtahk N_ODD ;
meadtoe:meadt N_OE_UML ;
meagka:meagk MAANA ;
meagroe:meagr N_OE_UML ;
meahka:meahk MAANA ;
meahkoe:meahk N_OE_UML ;
mealhka:mealhk MAANA ;
mearhka:mearhk MAANA ;
mearhtjoe:mearhtj N_OE_UML "" ; ! myörhtjese
mearoe:mear N_OE_UML ;
mearohke:mearoehk N_ODD ;
mearra:mearr MAANA ;
mearroe:mearr N_OE_UML ;
measadahketje:measadahketj N_ODD ;
measege:measag N_ODD ;
measehke:measahk N_ODD ;
measka:meask MAANA ;
meata:meat MAANA ;
meatjeldahke:meatjeldahk NIEJTE ;
meavra:meavr MAANA ;
medalje:medalj NIEJTE ;
medie#konsulente:medie#konsulent NIEJTE ;
medie#kultuvre:medie#kultuvr NIEJTE ;
medie#politigke:medie#politigk NIEJTE ;
medie#politihke:medie#politihk NIEJTE ;
medikamente:medikament NIEJTE ;
medisin#studente:medisin#student NIEJTE ;
medisïjne:medisïjn NIEJTE ;
meditasjovne:meditasjovn NIEJTE ;
meduse#uni#forme:meduse#form NIEJTE ;
meedije:meedij N_ODD  ; ! medie -> meedije  - som gaaltije
meeskeldahke:meeskeldahk NIEJTE ;
meessege:meesseg N_ODD ;
meetere:meeter N_ODD ;
megafovne:megafovn NIEJTE ;
megalitt#kultuvre:megalitt#kultuvr NIEJTE ;
mehkie:mehk N_IE ;
mei^ovse:mei^ovs NIEJTE ;
meile:meil NIEJTE ;
mekanigke:mekanigk NIEJTE ;
mekanihke:mekanihk NIEJTE ;
mekanisme:mekanism NIEJTE ;
mekanïsme:mekanïsm NIEJTE ;
mekseme:meksiem N_ODD ;
melankolije:melankolij N_ODD ;
melhkie:melhk N_IE ;
melhtie:melht N_IE ;
melodigke:melodigk NIEJTE ;
melodihke:melodihk NIEJTE ;
melodije:melodij N_ODD ;
melodonte:melodont NIEJTE ;
melovne:melovn NIEJTE ;
mem^bran#komponente:mem^bran#komponent NIEJTE ;
mem^bran#reseptovre:mem^bran#reseptovr NIEJTE ;
memo^ar#litteratuvre:memo^ar#litteratuvr NIEJTE ;
men^stru^asjovne:men^stru^asjovn NIEJTE ;
menasjerije:menasjerij N_ODD ;
mensendieck#gymnastigke:mensendieck#gymnastigk NIEJTE ;
mensendieck#gymnastihke:mensendieck#gymnastihk NIEJTE ;
mentovre:mentovr NIEJTE ;
merito^kratije:merito^kratij N_ODD ;
merkantilisme:merkantilism NIEJTE ;
merkantilïsme:merkantilïsm NIEJTE ;
mes#alli^anse:mes#alli^ans NIEJTE ;
mesenahte:mesenaht NIEJTE ;
mesenate:mesenat NIEJTE ;
meskalïjne:meskalïjn NIEJTE ;
meskie:mesk N_IE ;
meta^leksiko^grafije:meta^leksiko^grafij N_ODD ;
metadovne:metadovn NIEJTE ;
metaforigke:metaforigk NIEJTE ;
metaforihke:metaforihk NIEJTE ;
metafovre:metafovr NIEJTE ;
metafysigke:metafysigk NIEJTE ;
metafysihke:metafysihk NIEJTE ;
metall#detektovre:metall#detektovr NIEJTE ;
metallurgije:metallurgij N_ODD ;
metamorfovse:metamorfovs NIEJTE ;
metanol#fa^brigke:metanol#fa^brigk NIEJTE ;
metanol#fa^brihke:metanol#fa^brihk NIEJTE ;
mete^orologe:mete^orolog NIEJTE ;
mete^orologije:mete^orologij N_ODD ;
mete^ovre:mete^ovr NIEJTE ;
metode#kritigke:metode#kritigk NIEJTE ;
metode#kritihke:metode#kritihk NIEJTE ;
metodigke:metodigk NIEJTE ;
metodihke:metodihk NIEJTE ;
metodologije:metodologij N_ODD ;
metonymije:metonymij N_ODD ;
metrihke:metrihk NIEJTE ;
mi^kro#bi^ologije:mi^kro#bi^ologij N_ODD ;
mi^kro#injeksjovne:mi^kro#injeksjovn NIEJTE ;
mi^kro#ma^skïjne:mi^kro#ma^skïjn NIEJTE ;
mi^kro#struktuvre:mi^kro#struktuvr NIEJTE ;
mi^kro^elek^tronigke:mi^kro^elek^tronigk NIEJTE ;
mi^kro^elek^tronihke:mi^kro^elek^tronihk NIEJTE ;
mi^kro^prosessovre:mi^kro^prosessovr NIEJTE ;
mi^kro^skopije:mi^kro^skopij N_ODD ;
mi^krofovne:mi^krofovn NIEJTE ;
mi^krovne:mi^krovn NIEJTE ;
miehtsie:miehts N_IE ;
miejse:miejs NIEJTE ;
mielhkie:mielhk N_IE ;
mielmie:mielm N_IE ;
mierehke:mieriehk N_ODD ;
mierie:mier N_IE ;
miertsie:mierts N_IE ;
miesehke#tïjje:miesehke#tïjj NIEJTE ;
miesehke:miesiehk N_ODD ;
miesie:mies N_IE ;
mietie#biegke:mietie#biegk NIEJTE ;
mietie-biegke:mietie-biegk NIEJTE ; !SUB
mievse:mievs NIEJTE ;
mikstuvre:mikstuvr NIEJTE ;
militarisme:militarism NIEJTE ;
militarïsme:militarïsm NIEJTE ;
militær#sensuvre:militær#sensuvr NIEJTE ;
militær#uniforme:militær#uniform NIEJTE ;
miljø#departemente:miljø#departement NIEJTE ;
miljøvern#konferanse:miljøvern#konferans NIEJTE ;
milli^gramme:milli^gramm NIEJTE ;
millijovne:millijovn NIEJTE ; ! SUB
mimigke:mimigk NIEJTE ;
mimihke:mimihk NIEJTE ;
mimovse:mimovs NIEJTE ;
mine#detektovre:mine#detektovr NIEJTE ;
mineral#vann#fa^brigke:mineral#vann#fa^brigk NIEJTE ;
mineral#vann#fa^brihke:mineral#vann#fa^brihk NIEJTE ;
minerale:mineral NIEJTE ;
mineraloge:mineralog NIEJTE ;
mineralogije:mineralogij N_ODD ;
mini#kalkulatovre:mini#kalkulatovr NIEJTE ;
mini#seerije:mini#seerij N_ODD ;
minimums#faktovre:minimums#faktovr NIEJTE ;
minister#presidente:minister#president NIEJTE ;
ministere:minister NIEJTE ;
ministerije:ministerij N_ODD ;
minngehke:minngiehk N_ODD ;
minngie#gietjie:minngie#gietj N_IE ;
minngie-gietjie:minngie-gietj N_IE ; !SUB
minovhte:minovht NIEJTE ;
minudte:minudt NIEJTE ;
minus#faktovre:minus#faktovr NIEJTE ;
minus#vari^ante:minus#vari^ant NIEJTE ;
minusevæhta:minusevæht MAANA ;
mirakel#doktovre:mirakel#doktovr NIEJTE ;
misjovne:misjovn NIEJTE ;
missjovne:missjovn NIEJTE ;
mitovse:mitovs NIEJTE ;
mnemoteknigke:mnemoteknigk NIEJTE ;
mnemoteknihke:mnemoteknihk NIEJTE ;
mobil#telefovne:mobil#telefovn NIEJTE ;
modellööre:modellöör NIEJTE ;
moderasjovne:moderasjovn NIEJTE ;
moderatovre:moderatovr NIEJTE ;
modernisme:modernism NIEJTE ;
modernïsme:modernïsm NIEJTE ;
modifikasjovne:modifikasjovn NIEJTE ;
modulasjovne:modulasjovn NIEJTE ;
modulatovre:modulatovr NIEJTE ;
moehrele:moehrel N_ODD ;
moehte:moeht NIEJTE ;
moehtege:moehteg N_ODD ;
moeje:moej NIEJTE ;
moelte:moelt NIEJTE ;
moenehke:moenehk N_ODD ;
moenehtse:moenehts N_ODD ;
moeneme#tsiehkie:moeneme#tsiehk N_IE ;
moenje:moenj NIEJTE ;
moere#tsöölhke:moere#tsöölhk NIEJTE ;
moere-tsöölhke:moere-tsöölhk NIEJTE ; !SUB
moere:moer NIEJTE ;
moeteldahke:moeteldahk NIEJTE ;
moetele:moetel N_ODD ;
moevse:moevs NIEJTE ;
mohke:mohk NIEJTE ;
mohtege:mohteg N_ODD ;
mojhtese:mojhtes N_ODD ;
mokkasïjne:mokkasïjn NIEJTE ;
molekylar#struktuvre:molekylarstruktuvr NIEJTE ;
molhke:molhk NIEJTE ;
moltjere:moltjer N_ODD ;
momentante:momentant NIEJTE ;
momente:moment NIEJTE ;
mon^arkije:mon^arkij N_ODD ;
monitore:monitor N_ODD ;
monitovre:monitovr NIEJTE ;
mono#gramme:mono#gramm NIEJTE ;
mono#kultuvre:mono#kultuvr NIEJTE ;
mono^grafe:mono^graf NIEJTE ;
mono^grafije:mono^grafij N_ODD ;
mono^gramme:mono^gramm NIEJTE ;
monogamije:monogamij N_ODD ;
monologe:monolog NIEJTE ;
mononu^kle^ovse:mononu^kle^ovs NIEJTE ;
monotonije:monotonij N_ODD ;
montasje#pro^gramme:montasje#pro^gramm NIEJTE ;
montasje:montasj NIEJTE ;
montessori#pedagogigke:montessori#pedagogigk NIEJTE ;
montessori#pedagogihke:montessori#pedagogihk NIEJTE ;
montööre:montöör NIEJTE ;
monumente:monument NIEJTE ;
moped#trafigke:moped#trafigk NIEJTE ;
moped#trafihke:moped#trafihk NIEJTE ;
morale:moral NIEJTE ;
morfofonologije:morfofonologij N_ODD ;
morfologe:morfolog NIEJTE ;
morfologije:morfologij N_ODD ;
morfïjne:morfïjn NIEJTE ;
morhte:morht NIEJTE ;
morhteske:morhtesk N_ODD ;
morhtje:morhtj NIEJTE ;
morhtjeldahke:morhtjeldahk NIEJTE ;
mormovne:mormovn NIEJTE ;
morre:morr NIEJTE ;
morrele:morrel N_ODD ;
mortifikasjovne:mortifikasjovn NIEJTE ;
mosa^igke:mosa^igk NIEJTE ;
mosa^ihke:mosa^ihk NIEJTE ;
mosjovne:mosjovn NIEJTE ;
moskese:moskes N_ODD ;
mosnege:mosneg N_ODD ;
mossere:mosser N_ODD ;
mote#histovrije:mote#histovrij N_ODD ;
motiovne:motiovn NIEJTE ;
motivasjovne:motivasjovn NIEJTE ;
motor#fa^brigke:motor#fa^brigk NIEJTE ;
motor#fa^brihke:motor#fa^brihk NIEJTE ;
motorigke:motorigk NIEJTE ;
motorihke:motorihk NIEJTE ;
motovre:motovr NIEJTE ; ! motor -> motovre
movre:movr NIEJTE ;
movrege:movreg N_ODD ;
ms-pasi^ente:ms-pasi^ent NIEJTE ;
muadta:muadt MAANA ;
muadtehke:muadtahk N_ODD ;
muadtese:muadtas N_ODD ;
muahra:muahr MAANA ;
muarhketje:muarhkatj N_ODD ;
muata:muat MAANA ;
mubpien#gïele:mubpien#gïel NIEJTE ;
mubpien-gïele:mubpien-gïel NIEJTE ; !SUB
muegkie:muegk N_IE ;
muejsie:muejs N_IE ;
muekere:muekier N_ODD ;
mueksie:mueks N_IE ;
mueltie:muelt N_IE ;
muerhkie:muerhk N_IE ;
muerie:muer N_IE ;
muerje#lihtie:muerje#liht N_IE ;
muerjie:muerj N_IE ;
muervie:muerv N_IE ;
muetie:muet N_IE ;
muetsie:muets N_IE ;
muevie#dåastoje:muevie#dåastoj N_ODD ;
muevie:muev N_IE ;
mujhtehtje:mujhtiehtj N_ODD ;
mujhteme:mujhtiem N_ODD ;
mujvie:mujv N_IE ;
mullie:mull N_IE ;
mulskie:mulsk N_IE ;
multi^plikasjovne:multi^plikasjovn NIEJTE ;
multi^plikatovre:multi^plikatovr NIEJTE ;
multie:mult N_IE ;
multitalente:multitalent NIEJTE ;
mumije:mumij N_ODD ;
munduvre:munduvr NIEJTE ;
munnie#giebnie:munnie#giebn N_IE ;
munnie:munn N_IE ;
munnies#ledtie:munnies#ledt N_IE ;
munnies-ledtie:munnies-ledt N_IE ; !SUB
murhkie:murhk N_IE ;
murhkije:murhkij NIEJTE ;
murhteske:murhtiesk N_ODD ;
muse#kataloge:muse#katalog NIEJTE ;
musigke:musigk NIEJTE ;
musihke:musihk NIEJTE ;
musik#kultuvre:musik#kultuvr NIEJTE ;
musikal#forme:musikal#form NIEJTE ;
musikalitete:musikalitet NIEJTE ; !XXX
musikante:musikant NIEJTE ;
musikk#arrangemente:musikk#arrangement NIEJTE ;
musikk#forme:musikk#form NIEJTE ;
musikk#kultuvre:musikk#kultuvr NIEJTE ;
musikk#studente:musikk#student NIEJTE ;
musikk#talente:musikk#talent NIEJTE ;
musikologe:musikolog NIEJTE ;
muskahte:muskaht NIEJTE ;
muskate:muskat NIEJTE ;
muskulatuvre:muskulatuvr NIEJTE ;
musselïjne:musselïjn NIEJTE ;
mustasje:mustasj NIEJTE ;
mutante:mutant NIEJTE ;
mutasjovne:mutasjovn NIEJTE ;
muvre:muvr NIEJTE ;
my^algije:my^algij N_ODD ;
my^ovse:my^ovs NIEJTE ;
mykologe:mykolog NIEJTE ;
mykologije:mykologij N_ODD ;
myssetje:myssetj N_ODD ;
mystigke:mystigk NIEJTE ;
mystihke:mystihk NIEJTE ;
mystisisme:mystisism NIEJTE ;
mystisïsme:mystisïsm NIEJTE ;
mytologe:mytolog NIEJTE ;
mytologije:mytologij N_ODD ;
måahte:måaht NIEJTE ;
måale:måal NIEJTE ; !mål -> måale
måane:måan NIEJTE ;
måanhtja:måanhtj MAANA ;
måanta:måant MAANA ;
måara:måar MAANA ;
måare:måar NIEJTE ;
måaroe:måår N_OE_UML ;
måaskoes#tjåelie:måaskoes#tjåel N_IE ;
måaskoes#tjåelie:måastkoes#tjåel N_IE ;
måata:måat MAANA ;
måatoe:måat N_OE_UML ;
mådtoe:mådt N_OE_UML ;
mådtsohke:mådtsoehk N_ODD ;
måekie:måek N_IE ;
måelhkie:måelhk N_IE ;
måellie:måell N_IE ;
måerie:måer N_IE ;
måermie:måerm N_IE ;
måersie:måers N_IE ;
måertie:måert N_IE ;
måervie:måerv N_IE ;
måjvetje:måjvatj N_ODD ;
målloe:måll N_OE_UML ;
månja:månj MAANA ;
månnja:månnj MAANA ;
mårhkeldahke:mårhkeldahk NIEJTE ;
mårve:mårv NIEJTE ;
måskoes#muadta:måskoes#muadt MAANA ;
måskoes-muadta:måskoes-muadt MAANA ; !SUB
måssere:måssar N_ODD ;
måvhka:måvhk MAANA ;
måvhta:måvht MAANA ;
mååjsetje:mååjsetj N_ODD ;
mååleldahke:mååleldahk NIEJTE ;
mååre:måår NIEJTE ;
mååretje:mååretj N_ODD ;
mæjla:mæjl MAANA ;
mænngele:mænngal N_ODD ;
mænngole:mænngoel N_ODD ;
mænnja:mænnj MAANA ;
mæssoe:mæss N_OE_UML ;
mïektje:mïektj NIEJTE ;
mïele:mïel NIEJTE ;
mïelehke:mïelehk N_ODD ;
mïelke:mïelk NIEJTE ;
mïelkese:mïelkes N_ODD ;
mïere:mïer NIEJTE ;
mïerehke:mïerehk N_ODD ;
mïerhke:mïerhk NIEJTE ;
mïerhkeldahke:mïerhkeldahk NIEJTE ;
mïestere:mïester N_ODD ;
mïetele:mïetel N_ODD ;
mïetske:mïetsk NIEJTE ;
mïetskeldahke:mïetskeldahk NIEJTE ;
mïjle:mïjl NIEJTE ;
mïrrestalleme:mïrrestallem N_ODD ;
möölege:mööleg N_ODD ;
möönstere:möönster N_ODD ;
møbel#fa^brigke:møbel#fa^brigk NIEJTE ;
møbel#fa^brihke:møbel#fa^brihk NIEJTE ;
møbel#polituvre:møbel#polituvr NIEJTE ;
naabre:naabr NIEJTE ;
naajhke:naajhk NIEJTE ;
naaktse:naakts NIEJTE ;
naala:naal MAANA ;
naalehke:naalehk N_ODD ;
naaloe:naal N_OE_UML ;
naapere:naaper N_ODD ;
naarene:naaran N_ODD ;
naarene:naaren N_ODD ;
naarpa:naarp MAANA ;
naasjovne:naasjovn NIEJTE ;
nabletje:nablatj N_ODD ;
naehkie:naehk N_IE ;
naehpie:naehp N_IE ;
naelie:nael N_IE ;
naemie:naem N_IE ;
naepie:naep N_IE ;
naerie:naer N_IE ;
naestie#klaahka:naestie#klaahk MAANA ;
naestie:naest N_IE ;
naevlie:naevl N_IE ;
naevstie:naevst N_IE ;
naftalïjne:naftalïjn NIEJTE ;
nahkere:nahkar N_ODD ;
nahte:naht NIEJTE ;
najpetje:najpatj N_ODD ;
nalhke:nalhk NIEJTE ;
nalhte:nalht NIEJTE ;
nalhve:nalhv NIEJTE ;
nalka:nalk MAANA ;
namhpe:namhp NIEJTE ;
narko#aksjovne:narko#aksjovn NIEJTE ;
narko#trafigke:narko#trafigk NIEJTE ;
narko#trafihke:narko#trafihk NIEJTE ;
narkomanije:narkomanij N_ODD ;
narkotika#konferanse:narkotika#konferans NIEJTE ;
narkotika#politigke:narkotika#politigk NIEJTE ;
narkotika#politihke:narkotika#politihk NIEJTE ;
narkotika#trafigke:narkotika#trafigk NIEJTE ;
narkotika#trafihke:narkotika#trafihk NIEJTE ;
narkovse:narkovs NIEJTE ;
narra:narr MAANA ;
narre:narr NIEJTE ;
narsisisme:narsisism NIEJTE ;
narsisme:narsism NIEJTE ;
narsisïsme:narsisïsm NIEJTE ;
narsïsme:narsïsm NIEJTE ;
nasalisasjovne:nasalisasjovn NIEJTE ;
nasisme:nasism NIEJTE ;
nasjonal#in^strumente:nasjonal#in^strument NIEJTE ;
nasjonal#litteratuvre:nasjonal#litteratuvr NIEJTE ;
nasjonal#musigke:nasjonal#musigk NIEJTE ;
nasjonal#musihke:nasjonal#musihk NIEJTE ;
nasjonal#romantigke:nasjonal#romantigk NIEJTE ;
nasjonal#romantihke:nasjonal#romantihk NIEJTE ;
nasjonalisme:nasjonalism NIEJTE ;
nasjonalïsme:nasjonalïsm NIEJTE ;
nasjovne:nasjovn NIEJTE ; !SUB
naste#klaahka:naste#klaahk MAANA ;
naste-klaahka:naste-klaahk MAANA ; !SUB
nasïsme:nasïsm NIEJTE ;
natrovne:natrovn NIEJTE ;
natur#dokumente:natur#dokument NIEJTE ;
natur#histovrije:natur#histovrij N_ODD ;
natur#pro^gramme:natur#pro^gramm NIEJTE ;
natur#romantigke:natur#romantigk NIEJTE ;
natur#romantihke:natur#romantihk NIEJTE ;
naturalisme:naturalism NIEJTE ;
naturalïsme:naturalïsm NIEJTE ;
natuvre:natuvr NIEJTE ;
nautigke:nautigk NIEJTE ;
nautihke:nautihk NIEJTE ;
navhra:navhr MAANA ;
navhta:navht MAANA ;
navigasjovne:navigasjovn NIEJTE ;
navigatovre:navigatovr NIEJTE ;
navigatööre:navigatöör NIEJTE ;
navsere:navsar N_ODD ;
navte:navt NIEJTE ;
nazi#diktatuvre:nazi#diktatuvr NIEJTE ;
nazi#uni#forme:nazi#uni#form NIEJTE ;
nazisme:nazism NIEJTE ;
nazïsme:nazïsm NIEJTE ;
ne^krologe:ne^krolog NIEJTE ;
ne^krovse:ne^krovs NIEJTE ;
neabroe:neabr N_OE_UML ;
neajta:neajt MAANA ;
neajtoe:neajt N_OE_UML ;
neakoe:neak N_OE_UML ;
nealketje:nealkatj N_ODD ;
neapa:neap MAANA ;
neapede:neapad N_ODD ;
neapere:neapar N_ODD ;
neapoe:neap N_OE_UML ;
neastetje:neastatj N_ODD ;
neavra:neavr MAANA ;
neavroe:neavr N_OE_UML ;
neblie:nebl N_IE ;
neebne:neebn NIEJTE ;
neehlege:neehleg N_ODD ;
negasjovne:negasjovn NIEJTE ;
neiligke:neiligk NIEJTE ;
neilihke:neilihk NIEJTE ;
nejpie:nejp N_IE ;
nentjeme:nentjiem N_ODD ;
nestore:nestor N_ODD ;
nestovre:nestovr NIEJTE ;
neu^trovne:neu^trovn NIEJTE ;
neuralgije:neuralgij N_ODD ;
neuro#fysi^ologije:neuro#fysi^ologij N_ODD ;
neuro^grafije:nevro^grafij N_ODD ;
neurologe:neurolog NIEJTE ;
neurovse:neurovs NIEJTE ;
nevrologe:nevrolog NIEJTE ;
nevrologije:nevrologij N_ODD ;
nevrovse:nevrovs NIEJTE ;
ni^trahte:ni^traht NIEJTE ;
ni^trate:ni^trat NIEJTE ;
ni^tro#cellulovse:ni^tro#cellulovs NIEJTE ;
niebrie:niebr N_IE ;
niehkere:niehkier N_ODD ;
nieljie:nielj N_IE ;
nielke:nielk NIEJTE ;
nielkie:nielk N_IE ;
nieskeme#galte:nieskeme#galt NIEJTE ;
nieskeme#ruevhtie:nieskeme#ruevht N_IE ;
nieskeme-ruevhtie:nieskeme-ruevht N_IE ; !SUB
nieskeme:nieskiem N_ODD ;
niestie:niest N_IE ;
niesties#voesse:niesties#voess NIEJTE ;
niesties-voesse:niesties-voess NIEJTE ; !SUB
nietsege:nietseg N_ODD ;
nihilisme:nihilism NIEJTE ;
nihilïsme:nihilïsm NIEJTE ;
nihtjele:nihtjel N_ODD ;
nikotïjne:nikotïjn NIEJTE ;
njaaka:njaak MAANA ;
njaalke:njaalk NIEJTE ;
njaalkese:njaalkes N_ODD ;
njaalketje:njaalkatj N_ODD ;
njaalmeldh#gïele:njaalmeldh#gïel NIEJTE ;
njaameldahke:njaameldahk NIEJTE ;
njaarege:njaareg N_ODD ;
njaareme:njaarem N_ODD ;
njaarhtja:njaarhtj MAANA ;
njaarke:njaark NIEJTE ;
njabpe:njabp NIEJTE ;
njabre:njabr NIEJTE ;
njaelmie:njaelm N_IE ;
njaemie:njaem N_IE ;
njaevie:njaev N_IE ;
njahpede:njahped N_ODD ;
njalhte:njalht NIEJTE ;
njalhtehke:njalhtahk N_ODD ;
njalhtjehke:njalhtjahk N_ODD ;
njalle:njall NIEJTE ;
njaltja:njaltj MAANA ;
njaltje:njaltj NIEJTE ;
njamma:njamm MAANA ;
njammehke:njammehk N_ODD ;
njaptja:njaptj MAANA ;
njarhke:njarhk NIEJTE ;
njarke:njark NIEJTE ;
njasve:njasv NIEJTE ;
njealoe:njeal N_OE_UML ;
njeamehke:njeamahk N_ODD ;
njeblie:njebl N_IE ;
njeeruve:njeeruv N_ODD ; !probably the form njeerevasse
njerrie:njerr N_IE ;
njevkie:njevk N_IE ;
njevlie:njevl N_IE ;
njidtje:njidtj NIEJTE ;
njidtjie:njidtj N_IE ;
njiehtsie:njiehts N_IE ;
njielje:njielj NIEJTE ;
njieljie:njielj N_IE ;
njieptjie:njieptj N_IE ;
njievrie:njievr N_IE ;
njievtie:njievt N_IE ;
njoeje:njoej NIEJTE ;
njoejje:njoejj NIEJTE ;
njoektjeme:njoektjem N_ODD ;
njoele:njoel NIEJTE ;
njoelkedasse:njoelkedass NIEJTE ; ! SUB
njoenje:njoenj NIEJTE ;
njoeve:njoev NIEJTE ;
njoevege:njoeveg N_ODD ;
njoeveme:njoevem N_ODD ;
njohke:njohk NIEJTE ;
njohtele:njohtel N_ODD ;
njoktje:njoktj NIEJTE ;
njonnjele:njonnjel N_ODD ;
njorke:njork NIEJTE ;
njuana:njuan MAANA ;
njuanetje:njuanatj N_ODD ;
njuarka:njuark MAANA ;
njuekie:njuek N_IE ;
njuenehke:njueniehk N_ODD ;
njuenie:njuen N_IE ;
njueslie:njuesl N_IE ;
njuevie:njuev N_IE ;
njuevtie:njuevt N_IE ;
njuvvie:njuvv N_IE ;
njyhtele:njyhtel N_ODD ;
njynnje:njynnj NIEJTE ;
njyssetje:njyssetj N_ODD ;
njåalle:njåall NIEJTE ;
njåalloe:njåall N_OE_UML ;
njåamaldahke:njåamaldahk NIEJTE ;
njåamkaldahke:njåamkaldahk NIEJTE ;
njåebrie:njåebr N_IE ;
njåemele:njåemiel N_ODD ;
njåetsie:njåets N_IE ;
njålhtja:njålhtj MAANA ;
njålhtjehke:njålhtjahk N_ODD ;
njålhtjohke:njålhtjoehk N_ODD ;
njååjte:njååjt NIEJTE ;
njååtje:njååtj NIEJTE ;
njæpsja:njæpsj MAANA ;
njæptja:njæptj MAANA ;
njæptje:njæptj NIEJTE ;
njæssja:njæssj MAANA ;
njæssoe:njæss N_OE_UML ;
njævka:njævk MAANA ;
njævnje:njævnj NIEJTE ;
njïdtjele:njïdtjel N_ODD ;
njïehke:njïehk NIEJTE ;
njïetsege:njïetseg N_ODD ;
njïevede:njïeved N_ODD ;
njïjhke:njïjhk NIEJTE ;
njïjhte:njïjht NIEJTE ;
njöölhke:njöölhk NIEJTE ;
njöösjle:njöösjl NIEJTE ;
nobje:nobj NIEJTE ;
noere#skuvle:noere#skuvl NIEJTE ;
noere-skuvle:noere-skuvl NIEJTE ; !SUB
noere:noer NIEJTE ;
noerhte#gadtje:noerhte#gadtj NIEJTE ;
noerhte:noerht NIEJTE ;
noffe:noff NIEJTE ;
noffele:noffel N_ODD ;
nolhpe:nolhp NIEJTE ;
noljehke:noljehk N_ODD ;
nomade:nomad NIEJTE ;
