! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
musikk#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:musikk#student ANTE/ISTE_LOAN ;
musikk#talente+CmpN/SgN+CmpN/SgG+CmpN/PlG:musikk#talent ANTE/ISTE_LOAN ;
musikologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:musikolog NIEJTE ;
musikolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:musikol LÅÅGE_LOAN ;
muskaate:muska AATE_LOAN ;
muskahte+Use/Sub:muskaht NIEJTE ;
muskate+Use/Sub:muskat NIEJTE ;
muskulatuvre:muskulatu UVRE_LOAN ;
musselijne:mussel IJNE_LOAN ;
mustaasje:musta ASJE_LOAN ;
mustasje+Use/Sub:mustasj NIEJTE ;
mutante+CmpN/SgN+CmpN/SgG+CmpN/PlG:mutant ANTE/ISTE_LOAN ;
mutasjovne:muta SJOVNE_LOAN ;
muvmije+CmpN/SgN+CmpN/SgG+CmpN/PlG:muvmij IJE_ODD ;
muvre:muvr NIEJTE ;
muvsikere:muvsiker N_ODD ;
musijkere+Use/Sub:musijker N_ODD ;
my^algije:my^alg IJE_LOAN ;
my^ovse:my^o OVSE_LOAN ;
myjovse:myjovs NIEJTE ;
mykologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:mykolog NIEJTE ;
mykologije:mykolog IJE_LOAN ;
mykolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:mykol LÅÅGE_LOAN ;
myssetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:myssetj N_ODD ;
mystihke:myst IHKE_LOAN ;
mystisisme:mystis ISME_LOAN ;
mytologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:mytolog NIEJTE ;
mytologije:mytolog IJE_LOAN ;
mytolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:mytol LÅÅGE_LOAN ;
måahte:måaht NIEJTE ;
måale:måal NIEJTE ; !mål -> måale
måane:måan NIEJTE ;
måanhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:måanhtj MAANA ;
måanta+CmpN/SgN+CmpN/SgG+CmpN/PlG:måant MAANA ;
måara:måar MAANA ;
måare+CmpN/SgN+CmpN/SgG+CmpN/PlG:måar NIEJTE ;
måaroe:måar N_OE_UML ;
måaskoes#tjåelie:måaskoes#tjåel N_IE ;
måata:måat MAANA ;
måatoe:måat N_OE_UML ;
mådtoe:mådt N_OE_UML ;
mådtsohke:mådtsoehk N_ODD ;
måekie+CmpN/SgN+CmpN/SgG+CmpN/PlG:måek N_IE ;
måelhkie:måelhk N_IE ;
måellie:måell N_IE ;
måerie:måer N_IE ;
måermie:måerm N_IE ;
måersie+CmpN/SgN+CmpN/SgG+CmpN/PlG:måers N_IE ;
måertie:måert N_IE ;
måervie:måerv N_IE ;
måjvetje:måjvatj N_ODD ;
målloe:måll N_OE_UML ;
månja:månj MAANA ;
månnja+CmpN/SgN+CmpN/SgG+CmpN/PlG:månnj MAANA ;
mårhkeldahke:mårhkeldahk NIEJTE ;
mårve+CmpN/SgN+CmpN/SgG+CmpN/PlG:mårv NIEJTE ;
måskoes#muadta:måskoes#muadt MAANA ;
måskoes#tjåelie:måskoes#tjåel N_IE ;
måssere:måssar N_ODD ;
måvhka:måvhk MAANA ;
måvhta:måvht MAANA ;
mååbpe:mååbp NIEJTE ;
mååjsetje:mååjsetj N_ODD ;
mååktege:mååkteg N_ODD ; !adj
mååleldahke:mååleldahk NIEJTE ;
mååre+CmpN/SgN+CmpN/SgG+CmpN/PlG:måår NIEJTE ;
mååretje:mååretj N_ODD ;
mæjla:mæjl MAANA ;
mænngele+CmpN/SgN+CmpN/SgG+CmpN/PlG:mænngal N_ODD ;
mænngole+CmpN/SgN+CmpN/SgG+CmpN/PlG:mænngoel N_ODD ;
mænnja+CmpN/SgN+CmpN/SgG+CmpN/PlG:mænnj MAANA ;
mæssoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:mæss N_OE_UML ;
mïektje:mïektj NIEJTE ;
mïele:mïel NIEJTE ;
mïelehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïelehk N_ODD ;
mïelke:mïelk NIEJTE ;
mïelkese:mïelkes N_ODD ;
mïere+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïer NIEJTE ;
mïerehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïerehk N_ODD ;
mïerhke:mïerhk NIEJTE ;
mïerhkeldahke:mïerhkeldahk NIEJTE ;
mïestere+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïester N_ODD ;
mïetege:mïeteg N_ODD ;
mïetele+CmpN/SgN+CmpN/SgG+CmpN/PlG:mïetel N_ODD ;
mïetske:mïetsk NIEJTE ;
mïetskeldahke:mïetskeldahk NIEJTE ;
mïevhke:mïevhk NIEJTE "den myke" ;
mïevhkese:mïevhkes N_ODD "det som har det med å være myk" ;
mïjle:mïjl NIEJTE ;
mïrhtoe:mïrht N_OE_UML ;
mïrrestalleme:mïrrestallem N_ODD ;
möbel#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:möbel#fabr IHKE_LOAN ;
möbel#polituvre:möbel#politu UVRE_LOAN ;
möölege:mööleg N_ODD ;
möönstere+Use/Sub:möönster N_ODD ;
mönstere:mönster N_ODD_LOAN ;
naabre:naabr NIEJTE ;
naajhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:naajhk NIEJTE ;
naaktse+CmpN/SgN+CmpN/SgG+CmpN/PlG:naakts NIEJTE ;
naala:naal MAANA ;
naalehke:naalehk N_ODD ;
naaloe:naal N_OE_UML ;
naalte#gaaskie:naalte#gaask N_IE ;!!  Not according to umlautsystem 
naalte:naalt NIEJTE ;
naalth#gierkie:naalth#gierk N_IE ;
naapere:naaper N_ODD ;
naarene+CmpN/SgN+CmpN/SgG+CmpN/PlG:naaren N_ODD ;
naarene:naaran N_ODD ; !XXX e a
naarpa:naarp MAANA ;
naasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:naasjovn NIEJTE ;
nabletje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nablatj N_ODD ;
naehkie:naehk N_IE ;
naehpie:naehp N_IE ;
naelie:nael N_IE ;
naemie:naem N_IE ;
naepie:naep N_IE ;
naerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:naer N_IE ;
naestie#klaahka:naestie#klaahk MAANA ;
naestie#tjiejkerde:naestie#tjiejkerd NIEJTE ;
naestie+CmpN/SgN+CmpN/SgG+CmpN/PlG:naest N_IE ;
naevlie:naevl N_IE ;
meessh#naevlie:meessh#naevl N_IE ;
naevstie:naevst N_IE ;
naftalijne:naftal IJNE_LOAN ;
nahkere:nahkar N_ODD ;
nahte:naht NIEJTE ;
najpetje:najpatj N_ODD ;
nalhke:nalhk NIEJTE ;
nalhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nalht NIEJTE ;
nalhve+CmpN/SgN+CmpN/SgG+CmpN/PlG:nalhv NIEJTE ;
nalka+CmpN/SgN+CmpN/SgG+CmpN/PlG:nalk MAANA ;
namhp#seerkeldh+N+Sg+Nom:namhp#seerkeldh FINAL1 "et øremerke: kløyvd 'tverrkutt'" ;
namhpe:namhp NIEJTE ;
namibiaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:namibiaanar N_ODD ;
namibijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:namibijaanar N_ODD ;
narko#aksjovne:narko#ak SJOVNE_LOAN ;
narko#pro^bleeme:narko#pro^ble EEME_LOAN ;
narko#trafihke:narko#traf IHKE_LOAN ;
narkomanije:narkoman IJE_LOAN ;
narkotika#konferanse:narkotika#konferans ANTE/ISTE_LOAN ;
narkotika#politihke:narkotika#polit IHKE_LOAN ;
narkotika#pro^bleeme:narkotika#pro^ble EEME_LOAN ;
narkotika#trafihke:narkotika#traf IHKE_LOAN ;
narkovse:narko OVSE_LOAN ;
narra:narr MAANA ;
narre:narr NIEJTE ;
narsisisme:narsis ISME_LOAN ;
narsisme:nars ISME_LOAN ;
nasalisasjovne:nasalisa SJOVNE_LOAN ;
nasisme:nas ISME_LOAN ;
nasjonal#in^strumente:nasjonal#in^strument ANTE/ISTE_LOAN ;
nasjonal#litteratuvre:nasjonal#litteratu UVRE_LOAN ;
nasjonal#musihke:nasjonal#mus IHKE_LOAN ;
nasjonal#romantihke:nasjonal#romant IHKE_LOAN ;
nasjonalisme:nasjonal ISME_LOAN ;
nasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:na SJOVNE_LOAN ;
naste#klaahka:naste#klaahk MAANA ;
nasteme#klaahka:nasteme#klaahk MAANA ;
natrovne:natr OVNE_LOAN ;
natur#dokumente:natur#dokument ANTE/ISTE_LOAN ;
natur#histovrije:natur#histovrij IJE_ODD ;
natur#pro^gramme:natur#pro^gram GRAMME_LOAN ;
natur#romantihke:natur#romant IHKE_LOAN ;
naturalisme:natural ISME_LOAN ;
natuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:natu UVRE_LOAN ;
nautihke:naut IHKE_LOAN ;
nautuluse+Use/Sub:nautulus NIEJTE ;
!nautuluvse:nautuluvs NIEJTE ; kva?
navhra:navhr MAANA ;
navhta:navht MAANA ;
navigasjovne:naviga SJOVNE_LOAN ;
navigatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:navigato UVRE_LOAN ;
navigatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:navigat ÖÖRE_LOAN ;
navsere+CmpN/SgN+CmpN/SgG+CmpN/PlG:navsar N_ODD ;
navte:navt NIEJTE ;
nazi#diktatuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:nazi#diktatu UVRE_LOAN ;
nazi#uniforme:nazi#uniform ANTE/ISTE_LOAN ;
nazije:naz IJE_ODD ;
nazisme:naz ISME_LOAN ;
neabroe:neabr N_OE_UML ;
neajta+CmpN/SgN+CmpN/SgG+CmpN/PlG:neajt MAANA ;
neajtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:neajt N_OE_UML ;
neakoe:neak N_OE_UML ;
nealketje:nealkatj N_ODD ;
neapa:neap MAANA ;
neapede+CmpN/SgN+CmpN/SgG+CmpN/PlG:neapad N_ODD ;
neapere+CmpN/SgN+CmpN/SgG+CmpN/PlG:neapar N_ODD ;
neapoe:neap N_OE_UML ;
neastetje:neastatj N_ODD ;
neavra:neavr MAANA ;
neavroe:neavr N_OE_UML ;
neblie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nebl N_IE ;
nebnije:nebnij IJE_ODD ;
nedte#bielie:nedte#biel N_IE ;
nedte#sijjie:nedte#sijj N_IE ;
bisseme#sijjie:bisseme#sijj N_IE ;
nedte#sæjroe:nedte#sæjr N_OE_UML ;
nedte#vihte:nedte#viht NIEJTE ;
neebne+CmpN/SgN+CmpN/SgG+CmpN/PlG:neebn NIEJTE ;
neehlege:neehl BAARTEGE ;
negasjovne:nega SJOVNE_LOAN ;
nejlihke:nejlihk N_ODD ;
nejpie:nejp N_IE ;
nejpien#sjapmere:nejpien#sjapmar N_ODD ;
nekrologe+Use/Sub:nekrolog NIEJTE ;
nekrolååge:nekrol LÅÅGE_LOAN ;
nekrovse:nekro OVSE_LOAN ;
nentjeme:nentjiem N_ODD ;
neolitikumme:neolitikumm NIEJTE ;
nepaleese+CmpN/SgN+CmpN/SgG+CmpN/PlG:nepalees NIEJTE ;
nestore+CmpN/SgN+CmpN/SgG+CmpN/PlG:nestor N_ODD_LOAN ;
nestovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:nesto UVRE_LOAN ;
neuralgije:neuralg IJE_LOAN ;
neuro#fysiologije:neuro#fysiolog IJE_LOAN ;
neuro^grafije:neuro^graf IJE_LOAN ;
neurologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:neurolog NIEJTE ;
neurolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:neurol LÅÅGE_LOAN ;
neurose:neuros NIEJTE ;!citatlån
neurotihkere+Use/Sub:neurotihker N_ODD ;
neurovse:neuro OVSE_LOAN ;
neurovtikere+Use/Sub:neurovtiker NIEJTE ;
neurovtikere:neurovtiker N_ODD ;
neutrovne:neutr OVNE_LOAN ;
nevrologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:nevrolog NIEJTE ;
nevrologije:nevrolog IJE_LOAN ;
nevrolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:nevrol LÅÅGE_LOAN ;
nevrose:nevros NIEJTE ;!citatlån
nevrotihkere+Use/Sub:nevrotihker N_ODD ;
nevrovse:nevro OVSE_LOAN ;
nevrovtikere+Use/Sub:nevrovtiker NIEJTE ;
nevrovtikere:nevrovtiker N_ODD ;
nicaragu^aanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nicaragu^aanar N_ODD ;
nicaraguvaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nicaraguvaanar N_ODD ;
niebrie:niebr N_IE ;
niehkere:niehkier N_ODD ;
nielje#skaavhtege:nielje#skaavhteg N_ODD ;
nielkie:nielk N_IE ;
ovluvregsvoete:ovluvregsvoet NIEJTE ;
nieskeme#galte:nieskeme#galt NIEJTE ;
nieskeme#ruevhtie:nieskeme#ruevht N_IE ;
nieskeme#ruevtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nieskeme#ruevt N_IE ;
nieskeme:nieskiem N_ODD ;
niestie:niest N_IE ;
niesties#bearkoe:niesties#beark N_OE_UML ;
niesties#bovtse:niesties#bovts NIEJTE ;
niesties#voesse:niesties#voess NIEJTE ;
niestiesbeapmoe:niestiesbeapm N_OE_UML ;
nietsege:nietseg N_ODD ; !XXX is it right?
nigeri^aanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nigeri^aanar N_ODD ;
nigerijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nigerijaanar N_ODD ;
nihilisme:nihil ISME_LOAN ;
nihtjele:nihtjel N_ODD ;
nikotijne:nikot IJNE_LOAN ;
nitraate:nitra AATE_LOAN ;
nitrahte+Use/Sub:nitraht NIEJTE ;
nitrate+Use/Sub:nitrat NIEJTE ;
nitro#cellulovse:nitro#cellulo OVSE_LOAN ;
njaaka+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaak MAANA ;
njaalke:njaalk NIEJTE ;
njaalkese:njaalkes N_ODD ;
njaalketje:njaalkatj N_ODD ;
njaalmeldh#gïele:njaalmeldh#gïel NIEJTE ;
njaame#lijnie:njaame#lijn N_IE ;
njaameldahke:njaameldahk NIEJTE ;
njaarege:njaare AAREGE ;
njaareme:njaarem N_ODD ;
njaarhtja:njaarhtj MAANA ;
njaarke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaark NIEJTE ;
njabpe:njabp NIEJTE ;
njabre+CmpN/SgN+CmpN/SgG+CmpN/PlG:njabr NIEJTE ;
njaelmie#tjoejehtahke:njaelmie#tjoejehtahk NIEJTE ;
njaelmie:njaelm N_IE ;
njaemie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaem N_IE ;
njaevie:njaev N_IE ;
njahpede+CmpN/SgN+CmpN/SgG+CmpN/PlG:njahped N_ODD ;
njalhkadahke:njalhkadahk NIEJTE ;
njalhte:njalht NIEJTE ;
njalhtehke:njalhtahk N_ODD ;
njalhtjedh+N+Sg+Nom:njalhtjedh FINAL1 "loppe, gresshoppe" ; !SOUTH
njalhtjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njalhtjahk N_ODD ;
njalle:njall NIEJTE ;
njalleme#juelkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njalleme#juelk N_IE ;
njalles#buejtie:njalles#buejt N_IE ;
njaltja:njaltj MAANA ;
njaltje:njaltj NIEJTE ;
njamma:njamm MAANA ;
njamme#girse:njamme#girs NIEJTE ;
njammehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njammehk N_ODD ;
njappa:njapp MAANA ;
njaptja:njaptj MAANA ;
njarhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njarhk NIEJTE ;
njarke:njark NIEJTE ;
njasve:njasv NIEJTE ;
njealjahtasse:njealjahtass NIEJTE ;
njealjehts:njealjahts N_ODD_C ;
njealoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:njeal N_OE_UML ;
njeamehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njeamahk N_ODD ;
njeblie:njebl N_IE ;
njeeruve+CmpN/SgN+CmpN/SgG+CmpN/PlG:njeeruv N_ODD ;
njerrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njerr N_IE ;
njevkie:njevk N_IE ;
njevlie:njevl N_IE ;
njidtje:njidtj NIEJTE ;
njidtjie:njidtj N_IE ;
njiehtsie:njiehts N_IE ;
njieljie#skaavhtege:njieljie#skaavhteg N_ODD ;
njieljien#joelkege+CmpN/SgN+CmpN/SgG+CmpN/PlG:njieljien#joelkeg N_ODD ;
njieljien#raadtege:njieljien#raadteg N_ODD ;
njieljien#tsagkeldh+N+Sg+Nom:njieljien#tsagkeldh FINAL1 "stillas med fire stenger" ;
njieptjie:njieptj N_IE ;
njievrie:njievr N_IE ;
njievtie:njievt N_IE ;
njimkedahke:njimkedahk NIEJTE ;
njimkehtse:njimkehts NIEJTE ;
njoeje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoej NIEJTE ;
njoejje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoejj NIEJTE ;
njoektjeme:njoektjem N_ODD ;
njoele#aavtjoe:njoele#aavtj N_OE_UML ;
njoele:njoel NIEJTE ;
njoelkedasse:njoelkedass NIEJTE ;
gïele#njoelkedasse:gïele#njoelkedass NIEJTE ;
njoenje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoenj NIEJTE ;
njoeve:njoev NIEJTE ;
njoevege:njoeveg N_ODD ;
njoeveme:njoevem N_ODD ;
njohke:njohk NIEJTE ;
njohtele:njohtel N_ODD ;
njoktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoktj NIEJTE ;
njonnjele+CmpN/SgN+CmpN/SgG+CmpN/PlG:njonnjel N_ODD ;
njorke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njork NIEJTE ;
njuana+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuan MAANA ;
njuanetje:njuanatj N_ODD ;
njuarka:njuark MAANA ;
njuekie:njuek N_IE ;
njuenehke:njueniehk N_ODD ;
njuenie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuen N_IE ;
njueslie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuesl N_IE ;
njuevie:njuev N_IE ;
njuevtie:njuevt N_IE ;
njuvvie:njuvv N_IE ;
njyhtele:njyhtel N_ODD ;
njynnje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njynnj NIEJTE ;
njyssetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njyssetj N_ODD ;
njåalle+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåall NIEJTE ;
njåalloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåall N_OE_UML ;
njåalvoedimmie:njåalvoedimm N_IE ;
åeniedimmie:åeniedimm N_IE ;
vajtele:vajtel N_ODD ;
njåamaldahke:njåamaldahk NIEJTE ;
njåameldh+N+Sg+Nom:njåameldh FINAL1 "hareskinn" ;
njåamkaldahke:njåamkaldahk NIEJTE ;
njåebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåebr N_IE ;
njåellies#måvhka:njåellies#måvhk MAANA ;
njåemele+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåemiel N_ODD ;
njåetsie:njåets N_IE ;
njålhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:njålhtj MAANA ;
njålhtjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njålhtjahk N_ODD ;
njålhtjohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njålhtjoehk N_ODD ;
njååjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:njååjt NIEJTE ;
njååtje:njååtj NIEJTE ;
njæpsja:njæpsj MAANA ;
njæptja:njæptj MAANA ;
njæptje:njæptj NIEJTE ;
njæssja+CmpN/SgN+CmpN/SgG+CmpN/PlG:njæssj MAANA ;
njæssoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:njæss N_OE_UML ;
njævka+CmpN/SgN+CmpN/SgG+CmpN/PlG:njævk MAANA ;
njævnje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njævnj NIEJTE ;
njïdtjele:njïdtjel N_ODD ;
njïehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njïehk NIEJTE ;
njïetsege:njïets BAARTEGE ;
njïevede+CmpN/SgN+CmpN/SgG+CmpN/PlG:njïeved N_ODD ;
njïjhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njïjhk NIEJTE ;
njïjhte:njïjht NIEJTE ;
njöölhke:njöölhk NIEJTE ;
njöösjle+CmpN/SgN+CmpN/SgG+CmpN/PlG:njöösjl NIEJTE ;
nobje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nobj NIEJTE ;
noere#daltese:noere#daltes N_ODD ;
noere#skuvle+CmpN/SgN+CmpN/SgG+CmpN/PlG:noere#skuvl NIEJTE ;
noere+CmpN/SgN+CmpN/SgG+CmpN/PlG:noer NIEJTE ;
noerhte#jalledh+N+Sg+Nom:noerhte#jalledh FINAL1 "nordvestvind" ;
noerhte#låvledh+N+Sg+Nom:noerhte#låvledh FINAL1 "nordøstvind" ;
noerhte:noerht NIEJTE ;
noerhtedh+N+Sg+Nom:noerhtedh FINAL1 "nordavind" ;
noerhte#gadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:noerhte#gadtj NIEJTE ;
noerisiebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:noerisiebr N_IE ;
noeve:noev NIEJTE ;
noffe+CmpN/SgN+CmpN/SgG+CmpN/PlG:noff NIEJTE ;
noffele:noffel N_ODD ;
nolhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:nolhp NIEJTE ;
noljehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:noljehk N_ODD ;
nomaade+CmpN/SgN+CmpN/SgG+CmpN/PlG:noma AADE_LOAN ;
nomade+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:nomad NIEJTE ;
nomen#klatuvre:nomen#klatu UVRE_LOAN ;
nomhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:nomhp NIEJTE ;
nominasjovne:nomina SJOVNE_LOAN ;
nominative:nominat IVE ;
nomme:nomm NIEJTE ;
non^stop#musihke:non^stop#mus IHKE_LOAN ;
nonkombattante+CmpN/SgN+CmpN/SgG+CmpN/PlG:nonkombattant ANTE/ISTE_LOAN ;
normaale:norma AALE_LOAN ;
normal#temperatuvre:normaltemperatu UVRE_LOAN ;
normale+Use/Sub:normal NIEJTE ;
norme:norm ANTE/ISTE_LOAN ;
norpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:norp NIEJTE ;
norse:nors NIEJTE ;
norvagisme:norvag ISME_LOAN ;
norve:norv NIEJTE ;
nostalgije:nostalg IJE_LOAN ;
notaate:nota AATE_LOAN ;
notahte+Use/Sub:notaht NIEJTE ;
notasjovne:nota SJOVNE_LOAN ;
notate+Use/Sub:notat NIEJTE ;
novellistihke:novellist IHKE_LOAN ;
novhtehke:novhtehk N_ODD ;
novijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:novijs NIEJTE ;
novpele+CmpN/SgN+CmpN/SgG+CmpN/PlG:novpel N_ODD ;
novsege:novs BAARTEGE ;
novsehke:novsehk N_ODD ;
novve+CmpN/SgN+CmpN/SgG+CmpN/PlG:novv NIEJTE ;
novïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:novïjs NIEJTE ;
nudisme:nud ISME_LOAN ;
nuegkie:nuegk N_IE ;
nuehtie:nueht N_IE ;
nuelie+CmpN/Last+CmpN/Only:nuel N_IE ;
nuepie:nuep N_IE ;
nuhtjie#siebriedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuhtjie#siebriedahk NIEJTE ;
nuljehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuljehk N_ODD ;
nullante:nullant ANTE/ISTE_LOAN ;
nulsje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nulsj NIEJTE ;
numeriaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:numeriaanar N_ODD ;
numerijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:numerijaanar N_ODD ;
numismatihke:numismat IHKE_LOAN ;
nummere:nummer N_ODD_LOAN ;
nuske+CmpN/SgN+CmpN/SgG+CmpN/PlG:nusk NIEJTE ;
nuvhlie:nuvhl N_IE ;
nuvpie:nuvp N_IE ;
nuvvie:nuvv N_IE ;
ny^anse:ny^ans ANTE/ISTE_LOAN ;
nyhtele:nyhtel N_ODD ;
nyjanse:nyjans NIEJTE ;
nyjsene+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyjsen N_ODD ;
nyjsenæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyjsenæjj MAANA ;
nylovne:nyl OVNE_LOAN ;
nymme:nymm NIEJTE ;
nyöjhkeme#haamoe:nyöjhkeme#haam N_OE ;
nyöjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyöjt NIEJTE ;
nyöjtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyöjtetj N_ODD ;
nåajtoje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåajtoej N_ODD ;
nåajtome:nåajtoem N_ODD ;
nåarsja:nåarsj MAANA ;
nåarsjoe:nåarsj N_OE_UML ;
nåarvetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåarvatj N_ODD ;
nåatsja:nåatsj MAANA ;
nåejpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåejp N_IE ;
nåejsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåejs N_IE ;
nåejtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåejt N_IE ;
nåervie:nåerv N_IE ;
nåevvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåevv N_IE ;
nåffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåff MAANA ;
någloe:någl N_OE_UML ;
nåhkeme:nåhkem N_ODD ;
nåhkere:nåhkar N_ODD ;
nåhpa:nåhp MAANA ;
nåhpehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåhpahk N_ODD ;
nåhpohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåhpoehk N_ODD ;
nåhta:nåht MAANA ;
nåhtoe:nåht N_OE_UML ;
nårpa:nårp MAANA ;
nårra:nårr MAANA ;
nårroe:nårr N_OE_UML ;
nåvsere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåvsar N_ODD ;
nåvte:nåvt NIEJTE ;
nåådese:nåådes N_ODD ;
nååletje:nååletj N_ODD ;
nåårese:nååres N_ODD ;
nååte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nååt NIEJTE ;
næhkere:næhkar N_ODD ;
næhtoe:næht N_OE_UML ;
næjka+CmpN/SgN+CmpN/SgG+CmpN/PlG:næjk MAANA ;
