LEXICON Noun

! Odd syllable nouns not on -v- or -j-
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
gåahke:gåahk NIEJTE ;
gåahta:gåaht MAANA ;
gåajra:gåajr MAANA ;
gåalta:gåalt MAANA ;
gåante:gåant NIEJTE ;
gåarka:gåark MAANA ;
gåata:gåat MAANA ;
gådda:gådd MAANA ;
gåmma:gåmm MAANA ;
gånka:gånk MAANA ;
gånnga:gånng MAANA ;
gårma:gårm MAANA ;
gåvle:gåvl NIEJTE ;
gåådte:gåådt NIEJTE ;
gåålme:gåålm NIEJTE ;
gæjhta:gæjht MAANA ;
gæjma:gæjm MAANA ;
gæjsa:gæjs MAANA ;
gærhka:gærhk MAANA ;
gærja:gærj MAANA ;
gæsta:gæst MAANA ;
gïbje:gïbj NIEJTE ;
gïeje:gïej NIEJTE ;
gïeke:gïek NIEJTE ;
gïele:gïel NIEJTE ;
gïerme:gïerm NIEJTE ;
gïerte:gïert NIEJTE ;
gïete:gïet NIEJTE ;
gïevre:gïevr NIEJTE ;
gïevte:gïevt NIEJTE ;
gïhpe:gïhp NIEJTE ;
gïjde:gïjd NIEJTE ;
gïjre:gïjr NIEJTE ;
gïpte:gïpt NIEJTE ;
gïrre:gïrr NIEJTE ;
gïrse:gïrs NIEJTE ;
gïtne:gïtn NIEJTE ;
gööjre:gööjr NIEJTE ;
göökte:göökt NIEJTE ;
göölle:gööll NIEJTE ;
haabpe:haabp NIEJTE ;
haadtja:haadtj MAANA ;
haagre:haagr NIEJTE ;
haahte:haaht NIEJTE ;
haajhke:haajhk NIEJTE ;
haama:haam MAANA ;
haame:haam NIEJTE ;
haana:haan MAANA ;
haarhte:haarht NIEJTE ;
haarja:haarj MAANA ;
haarme:haarm NIEJTE ;
haave:haav NIEJTE ;
haavke:haavk NIEJTE ;
haavre:haavr NIEJTE ;
habje:habj NIEJTE ;
haksa:haks MAANA ;
halka:halk MAANA ;
halke:halk NIEJTE ;
halta:halt MAANA ;
hamhka:hamhk MAANA ;
hampa:hamp MAANA ;
hapka:hapk MAANA ;
hapsa:haps MAANA ;
hapse:haps NIEJTE ;
hartja:hartj MAANA ;
havra:havr MAANA ;
havva:havv MAANA ;
heagke:heagk NIEJTE ;
heahpa:heahp MAANA ;
heaje:heaj NIEJTE ;
heajme:heajm NIEJTE ;
heajne:heajn NIEJTE ;
healla:heall MAANA ;
healma:healm MAANA ;
hearhka:hearhk MAANA ;
hearra:hearr MAANA ;
hearre:hearr NIEJTE ;
hearva:hearv MAANA ;
heassja:heassj MAANA ;
heava:heav MAANA ;
heavve:heavv NIEJTE ;
heejne:heejn NIEJTE ;
hijje:hijj NIEJTE ;
hille:hill NIEJTE ;
hokse:hoks NIEJTE ;
homhpe:homhp NIEJTE ;
hompe:homp NIEJTE ;
hopse:hops NIEJTE ;
horme:horm NIEJTE ;
horre:horr NIEJTE ;
hovde:hovd NIEJTE ;
hovme:hovm NIEJTE ;
hovre:hovr NIEJTE ;
humhke:humhk NIEJTE ;
hutnje:hutnj NIEJTE ;
håagke:håagk NIEJTE ;
håajje:håajj NIEJTE ;
håala:håal MAANA ;
håalhte:håalht NIEJTE ;
håalhtje:håalhtj NIEJTE ;
håanghke:håanghk NIEJTE ;
hårra:hårr MAANA ;
hårsa:hårs MAANA ;
håvke:håvk NIEJTE ;
håvra:håvr MAANA ;
håvva:håvv MAANA ;
hååbje:hååbj NIEJTE ;
håångke:håångk NIEJTE ;
hækla:hækl MAANA ;
hælla:hæll MAANA ;
hïegke:hïegk NIEJTE ;
hïeje:hïej NIEJTE ;
hïejme:hïejm NIEJTE ;
hïejne:hïejn NIEJTE ;
hïelje:hïelj NIEJTE ;
hïerre:hïerr NIEJTE ;
hïevje:hïevj NIEJTE ;
hïjhte:hïjht NIEJTE ;
hïngse:hïngs NIEJTE ;
höölhtje:höölhtj NIEJTE ;
jaafa:jaaf MAANA ;
jaarja:jaarj MAANA ;
jaavva:jaavv MAANA ;
jabje:jabj NIEJTE ;
jabpe:jabp NIEJTE ;
jagla:jagl MAANA ;
jahka:jahk MAANA ;
jahke:jahk NIEJTE ;
jaktsa:jakts MAANA ;
jalla:jall MAANA ;
jalnga:jalng MAANA ;
japtje:japtj NIEJTE ;
japtse:japts NIEJTE ;
jarhta:jarht MAANA ;
jarnge:jarng NIEJTE ;
jarra:jarr MAANA ;
jassa:jass MAANA ;
jatsva:jatsv MAANA ;
javka:javk MAANA ;
javle:javl NIEJTE ;
javtja:javtj MAANA ;
jeahna:jeahn MAANA ;
jeana:jean MAANA ;
jearja:jearj MAANA ;
jeetnje:jeetnj NIEJTE ;
joekse:joeks NIEJTE ;
joene:joen NIEJTE ;
joeve:joev NIEJTE ;
joevje:joevj NIEJTE ;
johke:johk NIEJTE ;
joknge:jokng NIEJTE ;
jokse:joks NIEJTE ;
jonnge:jonng NIEJTE ;
joptse:jopts NIEJTE ;
jovje:jovj NIEJTE ;
juvre:juvr NIEJTE ;
jyjse:jyjs NIEJTE ;
jyöne:jyön NIEJTE ;
jyövje:jyövj NIEJTE ;
jåama:jåam MAANA ;
jåara:jåar MAANA ;
jåarhke:jåarhk NIEJTE ;
jåarta:jåart MAANA ;
jåase:jåas NIEJTE ;
jåatke:jåatk NIEJTE ;
jåavta:jåavt MAANA ;
jånnga:jånng MAANA ;
jååne:jåån NIEJTE ;
jåårhte:jåårht NIEJTE ;
jælla:jæll MAANA ;
jïbje:jïbj NIEJTE ;
jïehtse:jïehts NIEJTE ;
jïele:jïel NIEJTE ;
jïenge:jïeng NIEJTE ;
jïhpe:jïhp NIEJTE ;
jïjhte:jïjht NIEJTE ;
jïjje:jïjj NIEJTE ;
jïjse:jïjs NIEJTE ;
jïkte:jïkt NIEJTE ;
jïrhpe:jïrhp NIEJTE ;
kaaffe:kaaff NIEJTE ;
kaala:kaal MAANA ;
kaalhke:kaalhk NIEJTE ;
kaalve:kaalv NIEJTE ;
kaanghke:kaanghk NIEJTE ;
kaapitele:kaapitel NIEJTE ;
aarre:kaarr NIEJTE ;
kaffa:kaff MAANA ;
keeffe:keeff NIEJTE ;
klaahka:klaahk MAANA ;
klaasa:klaas MAANA ;
klaase:klaas NIEJTE ;
klaava:klaav MAANA ;
klabpa:klabp MAANA ;
klahka:klahk MAANA ;
klahke:klahk NIEJTE ;
klahtja:klahtj MAANA ;
klahtje:klahtj NIEJTE ;
klaktje:klaktj NIEJTE ;
klava:klav MAANA ;
kleapsje:kleapsj NIEJTE ;
klihte:kliht NIEJTE ;
klobpe:klobp NIEJTE ;
klobtje:klobtj NIEJTE ;
klodtje:klodtj NIEJTE ;
kloere:kloer NIEJTE ;
klomhpe:klomhp NIEJTE ;
klovpe:klovp NIEJTE ;
klovse:klovs NIEJTE ;
klåare:klåar NIEJTE ;
klåvva:klåvv MAANA ;
klæntja:klæntj MAANA ;
klæpma:klæpm MAANA ;
klïekse:klïeks NIEJTE ;
knavka:knavk MAANA ;
knavva:knavv MAANA ;
kobpe:kobp NIEJTE ;
kodte:kodt NIEJTE ;
koelhpe:koelhp NIEJTE ;
koerhpe:koerhp NIEJTE ;
koerse:koers NIEJTE ;
koerve:koerv NIEJTE ;
koese:koes NIEJTE ;
korme:korm NIEJTE ;
kraabpe:kraabp NIEJTE ;
kraaje:kraaj NIEJTE ;
kraana:kraan MAANA ;
kraanna:kraann MAANA ;
kraase:kraas NIEJTE ;
kraassja:kraassj MAANA ;
kraave:kraav NIEJTE ;
kraavhpe:kraavhp NIEJTE ;
kraavhtje:kraavhtj NIEJTE ;
kraavhtse:kraavhts NIEJTE ;
kragka:kragk MAANA ;
kravhka:kravhk MAANA ;
kravna:kravn MAANA ;
kreadta:kreadt MAANA ;
kreajne:kreajn NIEJTE ;
kreanghke:kreanghk NIEJTE ;
kreavve:kreavv NIEJTE ;
kreeke:kreek NIEJTE ;
kreense:kreens NIEJTE ;
krijke:krijk NIEJTE ;
krijse:krijs NIEJTE ;
krinke:krink NIEJTE ;
krobpe:krobp NIEJTE ;
kroepte:kroept NIEJTE ;
kroesse:kroess NIEJTE ;
krogke:krogk NIEJTE ;
kromme:kromm NIEJTE ;
krovhte:krovht NIEJTE ;
krovne:krovn NIEJTE ;
kruadtsa:kruadts MAANA ;
kruatska:kruatsk MAANA ;
krubpe:krubp NIEJTE ;
krudtje:krudtj NIEJTE ;
kruktje:kruktj NIEJTE ;
krungke:krungk NIEJTE ;
krutske:krutsk NIEJTE ;
kryjne:kryjn NIEJTE ;
kråahpe:kråahp NIEJTE ;
kråahtje:kråahtj NIEJTE ;
kråane:kråan NIEJTE ;
kråaptja:kråaptj MAANA ;
kråatje:kråatj NIEJTE ;
kråave:kråav NIEJTE ;
kråavhtje:kråavhtj NIEJTE ;
kråvna:kråvn MAANA ;
krïenghke:krïenghk NIEJTE ;
krïense:krïens NIEJTE ;
krïevve:krïevv NIEJTE ;
krïnte:krïnt NIEJTE ;
krïtne:krïtn NIEJTE ;
krööpte:krööpt NIEJTE ;
krööste:krööst NIEJTE ;
kröövve:kröövv NIEJTE ;
kvaste:kvast NIEJTE ;
kåable:kåabl NIEJTE ;
kåahke:kåahk NIEJTE ;
kåahpe:kåahp NIEJTE ;
kåale:kåal NIEJTE ;
kåalhta:kåalht MAANA ;
kåanste:kåanst NIEJTE ;
kåarhke:kåarhk NIEJTE ;
kåarje:kåarj NIEJTE ;
kåava:kåav MAANA ;
kååbpe:kååbp NIEJTE ;
kåånte:kåånt NIEJTE ;
laabje:laabj NIEJTE ;
laable:laabl NIEJTE ;
laafa:laaf MAANA ;
laaffa:laaff MAANA ;
laahka:laahk MAANA ;
laahke:laahk NIEJTE ;
laajda:laajd MAANA ;
laajhna:laajhn MAANA ;
laajka:laajk MAANA ;
laajna:laajn MAANA ;
laajra:laajr MAANA ;
laake:laak NIEJTE ;
laakse:laaks NIEJTE ;
laampe:laamp NIEJTE ;
laana:laan MAANA ;
laante:laant NIEJTE ;
laarma:laarm MAANA ;
laave:laav NIEJTE ;
laavke:laavk NIEJTE ;
labja:labj MAANA ;
labla:labl MAANA ;
ladte:ladt NIEJTE ;
lahka:lahk MAANA ;
lahpe:lahp NIEJTE ;
lajta:lajt MAANA ;
laktja:laktj MAANA ;
lantja:lantj MAANA ;
lapte:lapt NIEJTE ;
laste:last NIEJTE ;
latjka:latjk MAANA ;
latna:latn MAANA ;
lavtja:lavtj MAANA ;
leabpa:leabp MAANA ;
leahka:leahk MAANA ;
leahta:leaht MAANA ;
leaja:leaj MAANA ;
leaka:leak MAANA ;
leama:leam MAANA ;
leamka:leamk MAANA ;
leara:lear MAANA ;
leasja:leasj MAANA ;
leava:leav MAANA ;
leavla:leavl MAANA ;
leedte:leedt NIEJTE ;
leehpe:leehp NIEJTE ;
loedte:loedt NIEJTE ;
loegke:loegk NIEJTE ;
loehke:loehk NIEJTE ;
loekte:loekt NIEJTE ;
loemme:loemm NIEJTE ;
loene:loen NIEJTE ;
loerhke:loerhk NIEJTE ;
loese:loes NIEJTE ;
loeve:loev NIEJTE ;
loevre:loevr NIEJTE ;
lomhpe:lomhp NIEJTE ;
lonhte:lonht NIEJTE ;
lonte:lont NIEJTE ;
lopme:lopm NIEJTE ;
lorhke:lorhk NIEJTE ;
lorve:lorv NIEJTE ;
lovhtje:lovhtj NIEJTE ;
lovre:lovr NIEJTE ;
lovve:lovv NIEJTE ;
luste:lust NIEJTE ;
luvhte:luvht NIEJTE ;
lyvve:lyvv NIEJTE ;
lyöpse:lyöps NIEJTE ;
låadte:låadt NIEJTE ;
låahra:låahr MAANA ;
låajta:låajt MAANA ;
låamme:låamm NIEJTE ;
låapa:låap MAANA ;
låhpe:låhp NIEJTE ;
låktja:låktj MAANA ;
låmme:låmm NIEJTE ;
låpte:låpt NIEJTE ;
låtjka:låtjk MAANA ;
låvre:låvr NIEJTE ;
låådte:låådt NIEJTE ;
læbnja:læbnj MAANA ;
læhka:læhk MAANA ;
læjja:læjj MAANA ;
læsta:læst MAANA ;
lïejve:lïejv NIEJTE ;
lïeme:lïem NIEJTE ;
lïepse:lïeps NIEJTE ;
lïeste:lïest NIEJTE ;
lïevre:lïevr NIEJTE ;
lïevte:lïevt NIEJTE ;
lïhtse:lïhts NIEJTE ;
lïjhke:lïjhk NIEJTE ;
lïjme:lïjm NIEJTE ;
lïpke:lïpk NIEJTE ;
lïtnje:lïtnj NIEJTE ;
lööhpe:lööhp NIEJTE ;
löövhpe:löövhp NIEJTE ;
maaje:maaj NIEJTE ;
maajje:maajj NIEJTE ;
maajke:maajk NIEJTE ;
maajsa:maajs MAANA ;
maajse:maajs NIEJTE ;
maake:maak NIEJTE ;
maale:maal NIEJTE ;
maalhte:maalht NIEJTE ;
maalja:maalj MAANA ;
maalle:maall NIEJTE ;
maalme:maalm NIEJTE ;
maarhke:maarhk NIEJTE ;
maarhte:maarht NIEJTE ;
maate:maat NIEJTE ;
maerhke:maerhk NIEJTE ;
malla:mall MAANA ;
mannja:mannj MAANA ;
marhte:marht NIEJTE ;
mavhle:mavhl NIEJTE ;
mavve:mavv NIEJTE ;
meadta:meadt MAANA ;
meagka:meagk MAANA ;
meahka:meahk MAANA ;
mealhka:mealhk MAANA ;
mearhka:mearhk MAANA ;
mearra:mearr MAANA ;
measka:meask MAANA ;
meata:meat MAANA ;
meavra:meavr MAANA ;
miejse:miejs NIEJTE ;
moeje:moej NIEJTE ;
moelte:moelt NIEJTE ;
moenje:moenj NIEJTE ;
moere:moer NIEJTE ;
moevse:moevs NIEJTE ;
mohke:mohk NIEJTE ;
molhke:molhk NIEJTE ;
morhte:morht NIEJTE ;
morhtje:morhtj NIEJTE ;
morre:morr NIEJTE ;
movre:movr NIEJTE ;
muadta:muadt MAANA ;
muahra:muahr MAANA ;
muata:muat MAANA ;
muvre:muvr NIEJTE ;
måahte:måaht NIEJTE ;
måale:måal NIEJTE ;
måane:måan NIEJTE ;
måanhtja:måanhtj MAANA ;
måanta:måant MAANA ;
måara:måar MAANA ;
måare:måar NIEJTE ;
måata:måat MAANA ;
månja:månj MAANA ;
mårve:mårv NIEJTE ;
måvhta:måvht MAANA ;
mååre:måår NIEJTE ;
mæjla:mæjl MAANA ;
mænnja:mænnj MAANA ;
mïektje:mïektj NIEJTE ;
mïele:mïel NIEJTE ;
mïelke:mïelk NIEJTE ;
mïere:mïer NIEJTE ;
mïerhke:mïerhk NIEJTE ;
mïetske:mïetsk NIEJTE ;
mïjle:mïjl NIEJTE ;
naabre:naabr NIEJTE ;
naajhke:naajhk NIEJTE ;
naaktse:naakts NIEJTE ;
naala:naal MAANA ;
naarpa:naarp MAANA ;
nahte:naht NIEJTE ;
nalhke:nalhk NIEJTE ;
nalhte:nalht NIEJTE ;
nalhve:nalhv NIEJTE ;
nalka:nalk MAANA ;
namhpe:namhp NIEJTE ;
narra:narr MAANA ;
narre:narr NIEJTE ;
navhra:navhr MAANA ;
navhta:navht MAANA ;
navte:navt NIEJTE ;
neajta:neajt MAANA ;
neapa:neap MAANA ;
neavra:neavr MAANA ;
neebne:neebn NIEJTE ;
njaaka:njaak MAANA ;
njaalke:njaalk NIEJTE ;
njaarhtja:njaarhtj MAANA ;
njaarke:njaark NIEJTE ;
njabpe:njabp NIEJTE ;
njabre:njabr NIEJTE ;
njalhte:njalht NIEJTE ;
njalle:njall NIEJTE ;
njaltja:njaltj MAANA ;
njamma:njamm MAANA ;
njaptja:njaptj MAANA ;
njarhke:njarhk NIEJTE ;
njarke:njark NIEJTE ;
njasve:njasv NIEJTE ;
njielje:njielj NIEJTE ;
njoeje:njoej NIEJTE ;
njoejje:njoejj NIEJTE ;
njoele:njoel NIEJTE ;
njoenje:njoenj NIEJTE ;
njoeve:njoev NIEJTE ;
njohke:njohk NIEJTE ;
njoktje:njoktj NIEJTE ;
njorke:njork NIEJTE ;
njuana:njuan MAANA ;
njuarka:njuark MAANA ;
njynnje:njynnj NIEJTE ;
njåalle:njåall NIEJTE ;
njålhtja:njålhtj MAANA ;
njååjte:njååjt NIEJTE ;
njååtje:njååtj NIEJTE ;
njæpsja:njæpsj MAANA ;
njæptja:njæptj MAANA ;
njæptje:njæptj NIEJTE ;
njævka:njævk MAANA ;
njævnje:njævnj NIEJTE ;
njïehke:njïehk NIEJTE ;
njïjhke:njïjhk NIEJTE ;
njïjhte:njïjht NIEJTE ;
njöölhke:njöölhk NIEJTE ;
njöösjle:njöösjl NIEJTE ;
nobje:nobj NIEJTE ;
noerhte:noerht NIEJTE ;
noffe:noff NIEJTE ;
nolhpe:nolhp NIEJTE ;
nomhpe:nomhp NIEJTE ;
nomme:nomm NIEJTE ;
norpe:norp NIEJTE ;
norse:nors NIEJTE ;
novve:novv NIEJTE ;
nulsje:nulsj NIEJTE ;
nuske:nusk NIEJTE ;
nymme:nymm NIEJTE ;
nyöjte:nyöjt NIEJTE ;
nåarsja:nåarsj MAANA ;
nåatsja:nåatsj MAANA ;
nåffa:nåff MAANA ;
nåhpa:nåhp MAANA ;
nåhta:nåht MAANA ;
nårpa:nårp MAANA ;
nåvte:nåvt NIEJTE ;
nååte:nååt NIEJTE ;
næjka:næjk MAANA ;
nïdde:nïdd NIEJTE ;
nïehke:nïehk NIEJTE ;
nïere:nïer NIEJTE ;
nïerre:nïerr NIEJTE ;
nïmme:nïmm NIEJTE ;
nïrre:nïrr NIEJTE ;
nïske:nïsk NIEJTE ;
nöörje:nöörj NIEJTE ;
nöösjle:nöösjl NIEJTE ;
obne:obn NIEJTE ;
ohtse:ohts NIEJTE ;
okse:oks NIEJTE ;
olle:oll NIEJTE ;
orhtse:orhts NIEJTE ;
oste:ost NIEJTE ;
ovne:ovn NIEJTE ;
paahka:paahk MAANA ;
paahke:paahk NIEJTE ;
paalhte:paalht NIEJTE ;
paangke:paangk NIEJTE ;
paanhtje:paanhtj NIEJTE ;
paanna:paann MAANA ;
paanne:paann NIEJTE ;
paantje:paantj NIEJTE ;
paarhte:paarht NIEJTE ;
paarhtje:paarhtj NIEJTE ;
paarre:paarr NIEJTE ;
pahta:paht MAANA ;
parhtje:parhtj NIEJTE ;
passa:pass MAANA ;
peajhke:peajhk NIEJTE ;
peana:pean MAANA ;
peara:pear MAANA ;
pilla:pill MAANA ;
plaadtje:plaadtj NIEJTE ;
plaahtje:plaahtj NIEJTE ;
plaangka:plaangk MAANA ;
plaassa:plaass MAANA ;
plaasse:plaass NIEJTE ;
plakta:plakt MAANA ;
plapke:plapk NIEJTE ;
plarhke:plarhk NIEJTE ;
pleade:plead NIEJTE ;
pleaja:pleaj MAANA ;
pleajhka:pleajhk MAANA ;
pleajhke:pleajhk NIEJTE ;
pleajma:pleajm MAANA ;
pleehke:pleehk NIEJTE ;
pleese:plees NIEJTE ;
plidtje:plidtj NIEJTE ;
plihke:plihk NIEJTE ;
plovje:plovj NIEJTE ;
pluahta:pluaht MAANA ;
pluvse:pluvs NIEJTE ;
plåave:plåav NIEJTE ;
plædtja:plædtj MAANA ;
plæjja:plæjj MAANA ;
plïdte:plïdt NIEJTE ;
plïehtje:plïehtj NIEJTE ;
plïeje:plïej NIEJTE ;
plïejhke:plïejhk NIEJTE ;
plïere:plïer NIEJTE ;
plïese:plïes NIEJTE ;
pobpe:pobp NIEJTE ;
pobre:pobr NIEJTE ;
poehte:poeht NIEJTE ;
pragka:pragk MAANA ;
preajja:preajj MAANA ;
preanna:preann MAANA ;
preejre:preejr NIEJTE ;
pronhte:pronht NIEJTE ;
pronte:pront NIEJTE ;
provne:provn NIEJTE ;
provre:provr NIEJTE ;
pruvre:pruvr NIEJTE ;
pråaste:pråast NIEJTE ;
prïdte:prïdt NIEJTE ;
prïejhke:prïejhk NIEJTE ;
prïeste:prïest NIEJTE ;
prïjre:prïjr NIEJTE ;
puahta:puaht MAANA ;
pulse:puls NIEJTE ;
påajke:påajk NIEJTE ;
påaske:påask NIEJTE ;
påaste:påast NIEJTE ;
pååjke:pååjk NIEJTE ;
pååssa:pååss MAANA ;
pænna:pænn MAANA ;
pænsta:pænst MAANA ;
pïenne:pïenn NIEJTE ;
raabna:raabn MAANA ;
raaja:raaj MAANA ;
raajda:raajd MAANA ;
raaje:raaj NIEJTE ;
raajhta:raajht MAANA ;
raajhte:raajht NIEJTE ;
raaktse:raakts NIEJTE ;
raame:raam NIEJTE ;
raapma:raapm MAANA ;
raasma:raasm MAANA ;
raaste:raast NIEJTE ;
raate:raat NIEJTE ;
raavre:raavr NIEJTE ;
raavsa:raavs MAANA ;
raavtje:raavtj NIEJTE ;
rabre:rabr NIEJTE ;
radte:radt NIEJTE ;
rahha:rahh MAANA ;
rahka:rahk MAANA ;
rahta:raht MAANA ;
rahtja:rahtj MAANA ;
raknge:rakng NIEJTE ;
ranghka:ranghk MAANA ;
ranjke:ranjk NIEJTE ;
rapke:rapk NIEJTE ;
rapte:rapt NIEJTE ;
rasne:rasn NIEJTE ;
rasse:rass NIEJTE ;
rassja:rassj MAANA ;
rate:rat NIEJTE ;
ratna:ratn MAANA ;
ravna:ravn MAANA ;
ravra:ravr MAANA ;
ravtje:ravtj NIEJTE ;
ravve:ravv NIEJTE ;
readma:readm MAANA ;
reagka:reagk MAANA ;
reajna:reajn MAANA ;
reakta:reakt MAANA ;
reata:reat MAANA ;
reava:reav MAANA ;
reavsa:reavs MAANA ;
reehke:reehk NIEJTE ;
reehtse:reehts NIEJTE ;
reeste:reest NIEJTE ;
reevhtse:reevhts NIEJTE ;
reevre:reevr NIEJTE ;
ridtje:ridtj NIEJTE ;
rievte:rievt NIEJTE ;
rijhke:rijhk NIEJTE ;
ringke:ringk NIEJTE ;
roehtse:roehts NIEJTE ;
roejte:roejt NIEJTE ;
roene:roen NIEJTE ;
roenge:roeng NIEJTE ;
roeste:roest NIEJTE ;
rohha:rohh MAANA ;
rohke:rohk NIEJTE ;
ronhtje:ronhtj NIEJTE ;
rosse:ross NIEJTE ;
rovhke:rovhk NIEJTE ;
rovhte:rovht NIEJTE ;
rovpe:rovp NIEJTE ;
ruaaksja:ruaaksj MAANA ;
ruarma:ruarm MAANA ;
ruata:ruat MAANA ;
ruava:ruav MAANA ;
ruavta:ruavt MAANA ;
rudtje:rudtj NIEJTE ;
råabpe:råabp NIEJTE ;
råafa:råaf MAANA ;
råahke:råahk NIEJTE ;
råaja:råaj MAANA ;
råaknje:råaknj NIEJTE ;
råaksa:råaks MAANA ;
råanja:råanj MAANA ;
råantja:råantj MAANA ;
råape:råap NIEJTE ;
råate:råat NIEJTE ;
råatnje:råatnj NIEJTE ;
råavka:råavk MAANA ;
råavra:råavr MAANA ;
råavtja:råavtj MAANA ;
råtjka:råtjk MAANA ;
råvna:råvn MAANA ;
råvve:råvv NIEJTE ;
rååjse:rååjs NIEJTE ;
rååse:råås NIEJTE ;
rååte:rååt NIEJTE ;
rååtse:rååts NIEJTE ;
ræhka:ræhk MAANA ;
ræjda:ræjd MAANA ;
ræjra:ræjr MAANA ;
ræssja:ræssj MAANA ;
rïbtje:rïbtj NIEJTE ;
rïehke:rïehk NIEJTE ;
rïejhpe:rïejhp NIEJTE ;
rïeme:rïem NIEJTE ;
rïenge:rïeng NIEJTE ;
rïepse:rïeps NIEJTE ;
rïetje:rïetj NIEJTE ;
rïetne:rïetn NIEJTE ;
rïjle:rïjl NIEJTE ;
rïmtje:rïmtj NIEJTE ;
rïsse:rïss NIEJTE ;
rïssje:rïssj NIEJTE ;
rööhtse:rööhts NIEJTE ;
rööjre:rööjr NIEJTE ;
röövre:röövr NIEJTE ;
saajka:saajk MAANA ;
saajreh+tasse:saajreh+tass NIEJTE ;
saajse:saajs NIEJTE ;
saajve:saajv NIEJTE ;
saaka:saak MAANA ;
saake:saak NIEJTE ;
saale:saal NIEJTE ;
saalje:saalj NIEJTE ;
saalme:saalm NIEJTE ;
saalve:saalv NIEJTE ;
saapma:saapm MAANA ;
saarhke:saarhk NIEJTE ;
saarke:saark NIEJTE ;
saasne:saasn NIEJTE ;
saavhtse:saavhts NIEJTE ;
saavne:saavn NIEJTE ;
saavtje:saavtj NIEJTE ;
saemien+gïele:saemien+gïel NIEJTE ;
sajja:sajj MAANA ;
sakna:sakn MAANA ;
sakse:saks NIEJTE ;
salpe:salp NIEJTE ;
salte:salt NIEJTE ;
sapte:sapt NIEJTE ;
saptja:saptj MAANA ;
sarhke:sarhk NIEJTE ;
sarhva:sarhv MAANA ;
sarja:sarj MAANA ;
sarjeh+tahke:sarjeh+tahk NIEJTE ;
sarka:sark MAANA ;
sartja:sartj MAANA ;
sarva:sarv MAANA ;
sarve:sarv NIEJTE ;
satnje:satnj NIEJTE ;
savhpa:savhp MAANA ;
savka:savk MAANA ;
savra:savr MAANA ;
savsa:savs MAANA ;
savta:savt MAANA ;
seadta:seadt MAANA ;
seahka:seahk MAANA ;
seajme:seajm NIEJTE ;
seaktja:seaktj MAANA ;
seala:seal MAANA ;
sealma:sealm MAANA ;
seangka:seangk MAANA ;
seapma:seapm MAANA ;
searka:seark MAANA ;
seasa:seas MAANA ;
seejpe:seejp NIEJTE ;
seere:seer NIEJTE ;
sigle:sigl NIEJTE ;
sijle:sijl NIEJTE ;
sikne:sikn NIEJTE ;
sikte:sikt NIEJTE ;
silhke:silhk NIEJTE ;
sivle:sivl NIEJTE ;
sjaagke:sjaagk NIEJTE ;
sjaaka:sjaak MAANA ;
sjaare:sjaar NIEJTE ;
sjaase:sjaas NIEJTE ;
sjabre:sjabr NIEJTE ;
sjalja:sjalj MAANA ;
sjalle:sjall NIEJTE ;
sjarhta:sjarht MAANA ;
sjarka:sjark MAANA ;
sjeajme:sjeajm NIEJTE ;
sjeaka:sjeak MAANA ;
sjealma:sjealm MAANA ;
sjearka:sjeark MAANA ;
sjinhte:sjinht NIEJTE ;
sjoeksje:sjoeksj NIEJTE ;
sjoeksjehtæjja:sjoeksjeh+tæjj MAANA ;
sjoerte:sjoert NIEJTE ;
sjovhpe:sjovhp NIEJTE ;
sjovne:sjovn NIEJTE ;
sjåarhta:sjåarht MAANA ;
sjålhka:sjålhk MAANA ;
sjårka:sjårk MAANA ;
sjåårhte:sjåårht NIEJTE ;
sjïejme:sjïejm NIEJTE ;
sjïeke:sjïek NIEJTE ;
sjïele:sjïel NIEJTE ;
sjïere:sjïer NIEJTE ;
sjïevde:sjïevd NIEJTE ;
sjïevre:sjïevr NIEJTE ;
sjïlje:sjïlj NIEJTE ;
sjïnghke:sjïnghk NIEJTE ;
skaada:skaad MAANA ;
skaadtje:skaadtj NIEJTE ;
skaajme:skaajm NIEJTE ;
skaajre:skaajr NIEJTE ;
skaajte:skaajt NIEJTE ;
skaaktje:skaaktj NIEJTE ;
skaale:skaal NIEJTE ;
skaalhke:skaalhk NIEJTE ;
skaaltje:skaaltj NIEJTE ;
skaama:skaam MAANA ;
skaanja:skaanj MAANA ;
skaape:skaap NIEJTE ;
skaara:skaar MAANA ;
skaarhte:skaarht NIEJTE ;
skaarja:skaarj MAANA ;
skaarra:skaarr MAANA ;
skaarve:skaarv NIEJTE ;
skaave:skaav NIEJTE ;
skaavhte:skaavht NIEJTE ;
skaavtja:skaavtj MAANA ;
skaavva:skaavv MAANA ;
skabre:skabr NIEJTE ;
skagla:skagl MAANA ;
skahte:skaht NIEJTE ;
skajhke:skajhk NIEJTE ;
skajja:skajj MAANA ;
skaktje:skaktj NIEJTE ;
skalnje:skalnj NIEJTE ;
skalta:skalt MAANA ;
skampa:skamp MAANA ;
skanghke:skanghk NIEJTE ;
skannje:skannj NIEJTE ;
skarhta:skarht MAANA ;
skarke:skark NIEJTE ;
skarnje:skarnj NIEJTE ;
skarpa:skarp MAANA ;
skarre:skarr NIEJTE ;
skatjka:skatjk MAANA ;
skatnja:skatnj MAANA ;
skatnje:skatnj NIEJTE ;
skavla:skavl MAANA ;
skeaja:skeaj MAANA ;
