LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
geamhpes:geamhp RAAJNES ;
gïemhpes:gïemhp RAAJNES ;
båarhtoes:båarht FAAVROES ;
njoektjes:njoektj NJOEKTSES ;
sajkes:sajk NJOEKTSES ;
friskes:frisk NJOEKTSES ;
seejnes:seejn NJOEKTSES ;
mïevres:mïevr NJOEKTSES ;
njoektses:njoekts NJOEKTSES ;
lustes:lust NJOEKTSES ;
skuekierdihks:skuekierdihk NJALHKEDIHKS ;
!KOMPARASJON:  2. STAVELSE: VAEJKELE-VÆJKELÅBPOE / A  ?
!  SIENGELE -SIENGIELÅBPOE / A ?
daeptems:daepteme S-NULL-ODD ; !SOUTH!??
gumhtems:gumhteme S-NULL-ODD ;  !?????
pröösenahke+A+Attr:pröösenahke FINAL1 ; !  ??????
dumhtems:dumhteme S-NULL-ODD ; !SOUTH???
gearkijes:gearkije S-NULL-ODD ;  !ATTR: GEARKIJES, PRED = GEARKIJES/GEARKIJE
! TJAALALDIHKIE/ TJAALALDAHKE -> LDIHKIE/ LDAHKE
!EHKE
njåalloeh+A+Attr:njåalloeh FINAL1 ; !  NJÅALLOEH MÅVHAKH
galhpoeh+A+Attr:galhpoeh FINAL1 ;  !NORTH
bæjngoeh+A+Attr:bæjngoeh FINAL1 ; !NORTH
fraskoes:frask FAAVROES ; !NORTH
jånhtsoeh:jånhtsoe H-N-EVEN ;   !!NORTH
jåalhkoes+A+Attr:jåalhkoes FINAL1 ; !'NORTH
jåabpoeh:jåap SPÆNTJOEH ; !'NORTH
tjåeptjels:tsåeptsele S-NULL-ODD ; ! -ie- SOUTH
jahtsas+A+Attr:jahtsas FINAL1 ;  !SOUTH
madtjas+A+Attr:madtjas FINAL1 ; !SOUTH
tjavvels+A+Attr:tjavvels FINAL1 ; !SOUTH
fæjhra:fæjhr SAATNA ; !SOUTH
dueptems:duepteme S-NULL-ODD ; !SOUTH
skaemehts:skaemiehtadtje S-S-ODD ; !SOUTH
tjaajhtjekhs:tjaajhtjehk VYRTEHKE ; !SOUTH
skærrehks:skærrehk VYRTEHKE ; !SOUTH
gaaste:gaasta NULL-NULL-EVEN ; !SOUTH
båavhra H-N-EVEN ; !SOUTH
jåasa:jåasa NULL-N-EVEN ; !SOUTH
tjiehties S-S-EVEN ; !SOUTH
fraskas:frask FRASKAS ; !SOUTH
skaajmoes:skaajmoe GIJMIES ; !SOUTH
tjielhves:tjielhve GIJMIES ; !SOUTH
jåalhkas+A+Attr:jåalhkas FINAL1 ;  ! 'SOUTH
væstije NULL-NULL-ODD ; !'rik på reinlav' (om fjell) -> renne etter sopp (om rein) I
saetnies+A+Attr:saetnies FINAL1 ; !OK
siegkies:siegk GAERTJIES ; ! ADJEKTIV/ ADVERBIAL
vååvne+A+Attr:vååvne FINAL1 ; ! FORSTERKENDE PARTIKKEL
steeves:steeve GIJMIES ; !SOUTH! 'STEEVES' ELLER 'STØØVES' ELLER
gæjmoes S-S-ODD ;  !ATTR= GIEJMIES OG PRED = GIEJMIES
seejmes:seejme GIJMIES ; ! -> SØØJMES
klaajpijes+A+Attr:klaajpijes FINAL1 ; !  IJES/ IJS
krobpijes:krobpije  S-NULL-ODD ; ! IJES/ IJS
krobpijs:krobpije  S-NULL-ODD ;  !IJES/ IJS
kraasijes:kraasije S-NULL-ODD ;  !IJES/ IJS
haalsijes:haalsije S-NULL-ODD ;  !IJES/ IJS
jassijes:jassije S-NULL-ODD ;  !IJES/ IJS
jassijs:jassije S-NULL-ODD ;  !IJES/ IJS
healmijis:healmije S-NULL-ODD ; !   IJES/IJS
healmijs:healmije S-NULL-ODD ; !   IJES/IJS
såavmijs+A+Attr:såavmijs FINAL1 ;   ! IJES/IJS
såavmijes+A+Attr:såavmijes FINAL1 ; ! IJES/IJS
klaajpijs+A+Attr:klaajpijs FINAL1 ; ! IJES/IJS
kraavhpijes:kraavhpije S-NULL-ODD ; ! IJES/IJS
kraavhpijs:kraavhpije S-NULL-ODD ; ! IJES/IJS
gearkijs:gearkije S-NULL-ODD ;  !IJES/IJS
kraasijs:kraasije S-NULL-ODD ;  !IJES/IJS
haalsijs:haalsije S-NULL-ODD ;  !IJES/IJS

!jaemieh+A+Attr:jaemieh FINAL1 ; !BOASTUT
!tjåadtjoeh!!! !BOASTUT 


tjeehpes:tjeehpe GIJMIES ; ![tjææ-]
lastes+A+Attr:lastes FINAL1 ; !komp: lastesabpa
!øøvre NULL-NULL-EVEN ; adverb
vesties:vest GAERTJIES ; !adj. og adverb
platka H-N-EVEN ; !SOUTH pred
nåasjlan NULL-S-EVEN ;  !SOUTH  XXX pred
tjalmijs:tjalmije S-NULL-ODD ;! feil!ijes er både attr.og pred
skahtja H-N-EVEN ; !Only pred
skagla H-N-EVEN ; !Only pred
!'OE ELLER 'A' 'sjalla H-N-EVEN ; !Only pred
tjånhtja H-N-EVEN ; !only pred
haaltjan NULL-NULL-ODD ;  !XXXpred
tjeavlijs NULL-NULL-ODD ;  !XXXpred
gåastohke NULL-NULL-ODD ; !XXXpred
haaltja NULL-NULL-EVEN ; !XXXpred
ohtje NULL-NULL-EVEN ; !XXX komp uhtjebe, clearly unsystematical bastard
stoerre:stoerr NÅAKE ; !StuerebeStööremes XXX clearly unsystematical bastard
vijries+A+Attr:vijries FINAL1 ; !komp : vijrebe


skïelhkes+A+Attr:skïelhkes FINAL1 ; !komp: skïelhkesåbpoe
soeves+A+Attr:soeves FINAL1 ; !komp :soevesåbpoe
nommehts+A+Attr:nommehts FINAL1 ;! Attr= nommehts, pred = nommehth
nïmmehts+A+Attr:nïmmehts FINAL1 ; ! Attr=nommehts, pred = nommehth
striehkies:striehkie GIJMIES ; !XXX Uml



!låeblies  ODD  !no 3-syllable paradigm
veaksehks:veaksehk VYRTEHKE ; ! 1) durativ og 2) momentan
njalhkedihks:njalhkedihk NJALHKEDIHKS ;!attr= njalhkedihks
væjrarassje+A+Attr:væjrarassje FINAL1 ; !SOUTH - som gjerne vil streife rundt på jakt

!    *********


!bagkoeh:bagk OEH-AN-ODD ;    !NORTH
båadtsoeh:båadts OEH-AN-ODD ; !NORTH 
båavhroeh:båavhr OEH-AN-ODD ;
båavjoeh:båavj OEH-AN-ODD ; !NORTH
bånhtoeh:bånht OEH-AN-ODD ; !
båvsoeh:båvs OEH-AN-ODD ; !


! Has to be systematised:
dæljoeh:dælj OEH-AN-ODD ; !NORTH
fæjroeh:fæjr OEH-AN-ODD ; !NORTH
gaarnjoeh:gaarnj OEH-AN-ODD ; !NORTH 
gaastoeh:gaast OEH-AN-ODD ; !NORTH
gajhnoeh:gajhn OEH-AN-ODD ;
gavhtoeh:gavht OEH-AN-ODD ;
gåabroeh:gåabr OEH-AN-ODD ;
gåarvoeh:gåarv OEH-AN-ODD ;  !NORTH
gåvhtoeh:gåvht OEH-AN-ODD ;
gæjhnoeh:gæjhn OEH-AN-ODD ; !VENT
gæjroeh:gæjr OEH-AN-ODD ; !NORTH
gælloeh:gæll OEH-AN-ODD ;  !'
gærjoeh:gærj OEH-AN-ODD ;
jatnoeh:jatn OEH-AN-ODD ; !JATNOEH OG JATNOES
jåasoeh:jåas OEH-AN-ODD ; !NORTH
jånhtsoeh:jånhts OEH-AN-ODD ; !!NORTH
kleavvoeh:kleavv OEH-AN-ODD ;
klåabtoeh:klåabt OEH-AN-ODD ;
klåadtoeh:klåadt OEH-AN-ODD ;
klåanghkoeh:klåanghk OEH-AN-ODD ;
klæhtjoeh:klæhtj OEH-AN-ODD ;
kranhtjoeh:kranhtj OEH-AN-ODD ;
kråabjoeh:kråabj OEH-AN-ODD ; ! 'OE' ELLER 'A'
kråavhkoeh:kråavhk OEH-AN-ODD ; ! 'OE' ELLER 'A'
kråavhtjoeh:kråavhtj OEH-AN-ODD ; !  'OE' ELLER 'A'
kråavvoeh:kråavv OEH-AN-ODD ; ! 'OE' ELLER 'A'
krænhtjoeh:krænhtj OEH-AN-ODD ;
krænkoeh:krænka OEH-AN-ODD ;
laabroeh:laabr OEH-AN-ODD ;  !'OE' ELLER 'A'
lårhvoeh:lårhv OEH-AN-ODD ;
låvnoeh:låvn OEH-AN-ODD ;
længhkoeh:længhk OEH-AN-ODD ; ! 'OE' ELLER 'A'
mealtjoeh:mealtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
måalhvoeh:måalhv OEH-AN-ODD ;
mådtsoeh:mådts OEH-AN-ODD ;  !'OE' ELLER 'A'
mårhtjoeh:mårhtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
najvoeh:najv OEH-AN-ODD ; ! 'OE' ELLER 'A'
najvoeh:najv OEH-AN-ODD ;     !   'OE' eller 'A'
njahkoeh:njahk OEH-AN-ODD ;
njavloeh:njavl OEH-AN-ODD ;
njåajjoeh:njåajj OEH-AN-ODD ; ! 'OE' ELLER 'A'
njåammoeh:njåamm OEH-AN-ODD ;  !'OE' ELLER 'A'
njåasjloeh:njåasjl OEH-AN-ODD ;
njæjjoeh:njæjj OEH-AN-ODD ;
nåagkoeh:nåagk OEH-AN-ODD ;
!nåljoeh:nålja OEH-AN-ODD ;
plarhkoeh:plarhka OEH-AN-ODD ;
pleahtjoeh:pleahtj OEH-AN-ODD ;
pleaksjoeh:pleaksj OEH-AN-ODD ;
pragkoeh:pragk OEH-AN-ODD ;
preanghkoeh:preanghk OEH-AN-ODD ; !'OE' ELER 'A'
pårjoeh:pårj OEH-AN-ODD ;
raagkoeh:raagk OEH-AN-ODD ;  !'OE' ELLER 'A'
rarhmoeh:rarhm OEH-AN-ODD ;  !'OE' ELLER 'A'
råadtsoeh:råadts OEH-AN-ODD ; ! 'OE' ELLER 'A'
råavhtsoeh:råavhts OEH-AN-ODD ;   !'OE' ELLER 'A'
råffoeh:råff OEH-AN-ODD ;
rånhtjoeh:rånhtj OEH-AN-ODD ;
!sarhvoeh:sarhv OEH-AN-ODD ; !->  HÅRHVOEH 
skraajvoeh:skraajv OEH-AN-ODD ;
skråadtjoeh:skråadtj OEH-AN-ODD ;
skråajhpoeh:skråajhp OEH-AN-ODD ;
skråanhkoeh:skråanhk OEH-AN-ODD ;
skrådtjoeh:skrådtj OEH-AN-ODD ;
skualloeh:skuall OEH-AN-ODD ; !komp : skuallahkåbpoe ! 'OE' ELLER 'A'
skågloeh:skågl OEH-AN-ODD ;
skåhtjoeh:skåhtj OEH-AN-ODD ;
slaajvoeh:slaajv OEH-AN-ODD ;
slabnjoeh:slabnj OEH-AN-ODD ;
slabroeh:slabr OEH-AN-ODD ;
slajvoeh:slajv OEH-AN-ODD ;
slapmoeh:slapm OEH-AN-ODD ;
slavvoeh:slavv OEH-AN-ODD ;
sleadtjoeh:sleadtj OEH-AN-ODD ;
sleagroeh:sleagr OEH-AN-ODD ;
slåaptjoeh:slåaptj OEH-AN-ODD ; ! 'OE' ELLER 'A'
slæntjoeh:slæntj OEH-AN-ODD ;
smealoeh:smeal OEH-AN-ODD ;
snjadtjoeh:snjadts OEH-AN-ODD ; ! 'OE' ELLER 'A'
snjåhtjoeh:snjåhtj OEH-AN-ODD ;
snjålloeh:snjåll OEH-AN-ODD ;
snjæjhtjoeh:snjæjhtj OEH-AN-ODD ; !  'OE' ELLER 'A'
spæjngoeh:spæjng OEH-AN-ODD ;
stabnjoeh:stabnj OEH-AN-ODD ; ! ' OE' ELLER 'A'
steadtjoeh:steadtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
straptjoeh:straptj OEH-AN-ODD ;
stålhtjoeh:stålhtj OEH-AN-ODD ;
stæhtjoeh:stæhtj OEH-AN-ODD ; !'OE' ELLER 'A'
sæjkoeh:sæjk OEH-AN-ODD ; !
tjanhtjoeh:tjanhtj OEH-AN-ODD ; !
tjåaloeh:tjåal OEH-AN-ODD ;
tjålhtoeh:tjålht OEH-AN-ODD ;
tseagkoeh:tseagk OEH-AN-ODD ;
tåaskoeh:tåask OEH-AN-ODD "dum, tosken" ;
vælnjoeh:vælnj OEH-AN-ODD ; !'skjev'/skrå/utoverhellende!NORTH
!bårras, barras:bårran, barran ADJ-DIRTY ; ! bårroes = attr. jih 'bårran' = pred. SUB= bårras, barras,barran.        'BÅRROES' ELLER 'BÅRRAS'
!gæjmah, gæjmas:gæjman ADJ-DIRTY ; !gæjma= substantiv for spilleplass for tjåktjah. giejmies/giejmiesdæjja = attr. giejmies=pred.
!joelkh ADJ-DIRTY ; ! = juelkie=bein, og beinete(sub og adj) SUB=joelkh, guektien-joelkh=tobeinet, men sier helst guektien-juelkie, som er toføttet/beinet.
!slapsoeh pred ADJ-DIRTY ; !
!håjnoes, hajnas, hujnies:håjnan,  hujnien ADJ-DIRTY ; ! ofte brukt verbform istedenfor adjektivform :'hujnesteminie'. men'hujnies' = attr. 'håjnan'(pred.stadfestende) SUB:hajnas og hujnien. Også 'hujnesne' i pred(trist, nå)
!skærnjan pred ADJ-DIRTY ;
!sualadihks ADJ-DIRTY ;(avledning fra sualadidh, tulbøyelig til å stjele)

!åajvijes, åajvijs ADJ-DIRTY ; !     'IJES' ELLER 'IJS'                         ijes/ ijs= ije 
barras:barran ADJ-DIRTY ;
dakngas:dakngan ADJ-DIRTY ;
duasvas:duasvan ADJ-DIRTY ;
gæjmas:gæjman ADJ-DIRTY ; ! ATTR=GIEJMIES OG PRED =GIEJMIES
hajnas:hajnan ADJ-DIRTY ;
låvnohke:låvnan ADJ-DIRTY ; ! avledning. =en som har det med å fare opp, feks. 'aereds-låvnohke almetje'(msnk som er rask om morgen') låvnohke almetje (mnsk som farer opp) og pred. 'dïhte låvnohke'(pred og sub)
måajkoes:måajkan ADJ-DIRTY ; ! 'måajkoes gïejh' og 'måjkoes' predikativt. Verbform ofte brukt i pred.'mojkedamme' men, 
nåljoeh-bielies:nåljoeh-bielien ADJ-DIRTY ; ! nåljoeh-bielien =verbgenetiv, mens nåljoeh-bielies er adj., nåljoeh-bielies 'samme form' som tjåervie-bielies. 's' og 'ø' i attr. og 's' og 'Ø' i pred. 's' er emfatisk.
ovmese ADJ-DIRTY ;

samskas:samskan ADJ-DIRTY ; !-> ! North: SÅMSKOES 
samskoes:samskan ADJ-DIRTY ;
siejhme ADJ-DIRTY ;
skaavhtes:skaavhtege ADJ-DIRTY ; ! -> EGE/ EHKE 
smohkes:smohken ADJ-DIRTY ; !?
snartjas:snartjan ADJ-DIRTY ; !narhtjan?= klissvåt? = verbgenetiv

!ADTJE? - tjohkehtodtje ADJ-DIRTY ; ! -> tjohkehts 
tjohkehts:tjohkehtadtje ADJ-DIRTY ;
tjåervie-bielies:tjåervie-bielien ADJ-DIRTY ; ! - tjåervie-bieles
vaapsijes ADJ-DIRTY ; ! = voepsijes? voepsijes= attr. og pred. konversjon av substantivet voepsije, som igjen er avledet av verb.'ta lange skritt'
!  SPØRSMÅL: voejelags:voejel ADJ-DIRTY ; ! 'lags'-endelsen er ikke funnet noe sted hverken blant informanter eller tekster? -> 
værsjas ADJ-DIRTY ; !SOUTH
værsjoes ADJ-DIRTY ; !NORTH
væssjas ADJ-DIRTY ; !
!åajvijes ADJ-DIRTY ; Kort eller langform - åajvijes, åajvijs, åejvies
!åajvijs ADJ-DIRTY ; = forstandig, 

 



! COMMENTS AND (PERHAPS) CLEVER THOUGHTS:

! Endelsen 'borth' i f.eks 'njieljen-borth'- skaavetege men funnet 2-3 former av denne.         BINDESTREK?
  
  
!aajmone:aajmone S-NULL-EVEN ;MII LEA DAT EVEN? In diede manin diet lea EVEN= even-stem, soaitá boastut cállojuvvon, diet hal lea adv! (eller kasusform av subst)
!JA! dát maid: båadtsoeh maana/maana lea båadtsode=adverbiala, mun in die?e movt pred.hámi lea


!BARE ATTR:
bijjies+A+Attr:bijjies FINAL1 ;
veljies+A+Attr:veljies FINAL1 ; !-> veljie 'overflod'
vïenes+A+Attr:vïenes FINAL1 ; !-> vïene 'venn'
vuelie+A+Attr:vuelie FINAL1 ;
åelkies+A+Attr:åelkie FINAL1 ;! 
gårroeh+A+Attr:gårr FINAL1 ; 

! SYSTEM1 A=P: 
!aares S-S-EVEN ;
!aeblehts:aebliehtadtje S-S-ODD ;  !AEBLEHTS BÅDE ATTR. OG AEBLEHTH/AEBLEHTH
!baenehts:baeniehtadtje S-S-ODD ;
!bahhas:bahhas S-S-ODD ;
!asvoeh+A+Attr:asvoeh FINAL1 ; 
!bapkoeh+A+Attr:bapkoeh FINAL1 ;     !NORTH 
!barhkoeh+A+Attr:barhkoeh FINAL1 ;       !NORTH
!båajpoeh+A+Attr:båajpoeh FINAL1 ; !NORTH
!båantas+A+Attr:båantas FINAL1 ; !SOUTH
!båantoes+A+Attr:båantoes FINAL1 ; !NORTH! 
!båajhtoeh+A+Attr:båajhtoeh FINAL1 ; !NORTH
!båeries NULL-NULL-EVEN ;
!bieljehts:bieljiehtadtje S-S-ODD ;
!banhkoeh+A+Attr:banhkoeh FINAL1 ;       !NORTH
!bankas S-S-ODD ;        !SOUTH
!bankes S-S-ODD ;        !SOUTH 




!japtjan: H-N-EVEN ; !SOUTH ONLY PRED. XXX




!from åarjelsaemien 6:
!daerpies
!dovres
!Buerie
!båeries
!geerjene
!aajne
!aajmene
!aelpies
!ammes
!baahkes
!baetjkies
!daemies
!faatoes
!gaavnoes
!gaervies
!geerjene
!geesjele

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! sorted by Ciprian


!SYSTEM1  - NÅAKE ;
!!VOKAL-VOKAL: gruppen NÅAKE ;
!plaave:plaav NÅAKE ;
!noere:noer NÅAKE ;
!Onne:onn NÅAKE ;
!buerie:bueri NÅAKE ; !XXX -ie
!stoerre:stoerr NÅAKE ;

! Start of list commented in by Trond.
! Check especially the -ie adjectives.

reangoe-juelkie:reangoe-juelki NÅAKE ;
!dåedtjie:dåedtji NÅAKE ; !XXX -ie
bissie:bissi NÅAKE ;
!Kruana:!Kruana NÅAKE ;
!:! kroenes = bare attr. NÅAKE ;
njoetse:njoets NÅAKE ;
ov-godtske:ov-godtsk NÅAKE ;
ov-gudtske:ov-gudtsk NÅAKE ;
jalke:jalk NÅAKE ;
faali:faali NÅAKE ;
Tjåaloeh-tjelmie:Tjåaloeh-tjelmi NÅAKE ;
sabjoeh-tjelmie:sabjoeh-tjelmi NÅAKE ;
jalke:jalk NÅAKE ;
njalke:njalk NÅAKE ;
gïsse:gïss NÅAKE ;
gabte:gabt NÅAKE ;
gamte:gamt NÅAKE ;
nåake:nåak NÅAKE ;
plaave:plaav NÅAKE ;
!(vestie(stygt):!(vestie(stygt) NÅAKE ;
!(guhkie(lenge,:!(guhkie(lenge, om tid og avstand) NÅAKE ;
!njaelkie(god:følelse):njaelkie(god:følelse) NÅAKE ;
luste:lust NÅAKE ;
vaenie:vaeni NÅAKE ;
faali:faali NÅAKE ;
jarpe:jarp NÅAKE ;
jorpe:jorp NÅAKE ;
gåestie:gåesti NÅAKE ;
njïeljen-juelkie:njïeljen-juelki NÅAKE ;
rasne:rasn NÅAKE ;
sïrhke:sïrhk NÅAKE ;
!Stråapoe?:!Stråapoe? NÅAKE ;
!Vaenies-jiermie:!Vaenies-jiermi NÅAKE ;
!Vaenie:!Vaeni NÅAKE ;
!Gaarsje:!Gaarsj NÅAKE ;
!Govne:!Govn NÅAKE ;
!Ov-gudtske:!Ov-gudtsk NÅAKE ;
gåffoe:gåffo NÅAKE ;
tjåahke:tjåahk NÅAKE ;
semkie:semki NÅAKE ;
njieljen-juelkie:njieljen-juelki NÅAKE ;
bårmoeh-tjelmie:bårmoeh-tjelmi NÅAKE ;
orre:orr NÅAKE ;
gejhkie:gejhki NÅAKE ;
noere:noer NÅAKE ;
onne:onn NÅAKE ;
buerie:bueri NÅAKE ;
plaave:plaav NÅAKE ;
stoerre:stoerr NÅAKE ;
geerve:geerv NÅAKE ;
tjööse:tjöös NÅAKE ;
jovje:jovj NÅAKE ;
dåedtjie:dåedtji NÅAKE ;
låedtjie:låedtji NÅAKE ;
guhkies-juelkie:guhkies-juelki NÅAKE ;
kråavvoeh-juelkie:kråavvoeh-juelki NÅAKE ;
reangoe-juelkie:reangoe-juelki NÅAKE ;
skåhtjoe-juelkie:skåhtjoe-juelki NÅAKE ;
!akten-juelkie:!akten-juelki NÅAKE ;
!+:!+ legg e til tallord= NÅAKE ;
!:! tusenbeinet NÅAKE ;
!göökten-juekie:!göökten-jueki NÅAKE ;
!golmen-juelkie:!golmen-juelki NÅAKE ;
skaejlie:skaejli NÅAKE ;
madtege-raerie:madtege-raeri NÅAKE ;
njabre:njabr NÅAKE ;
fïjne:fïjn NÅAKE ;
kvïhke:kvïhk NÅAKE ;
saasne:saasn NÅAKE ;
bissie:bissi NÅAKE ;
gahkoe:gahko NÅAKE ;
seejke/seajke:seejke/seajk NÅAKE ;
tjöölle:tjööll NÅAKE ;
mïrhke:mïrhk NÅAKE ;
jïlle:jïll NÅAKE ;
jolle:joll NÅAKE ;
hovme:hovm NÅAKE ;
jalke:jalk NÅAKE ; 
drabloe-tjööse:drabloe-tjöös NÅAKE ; ! OBS! gradbøyer ikke reinterm
tjööse:tjöös NÅAKE ; ! OBS!gradbøyer ikke reinterm
kruana:kruana NÅAKE ;
!kroenes+Attr:!kroenes+Attr NÅAKE ;
!(bare:!(bare attributt) NÅAKE ;
njoetse:njoets NÅAKE ;
fïjne:fïjn NÅAKE ; 
tseagkoetjåervie:tseagkoetjåervi NÅAKE ;! OBS! gradbøyer ikke reinterm 
jaesiegoelke/-goelkije:jaesiegoelke/-goelkij NÅAKE ;!OBS! ikke gradbøy 
gabte:gabt NÅAKE ;
gamte:gamt NÅAKE ; 
gamte:gamtege NULL-S-EVEN ;  !SYSTEM1, SOUTH
gabte:gabtege NULL-S-EVEN ;
!!!!!!noere:nuer NÅAKE ; ! noere-nuerebe- nööremes! OMLYD!!!! 
!!!!!!stoerre:stue NÅAKE ; !stoerre-stuerebe-stööremes OMLYD!!
!!!!!!orre:urr NÅAKE ; ! orre-urrebe, orremes OMLYD!!! 
onne:unn NÅAKE ; ! onne-unnebe-unnemes 
nåake:nåak NÅAKE ; 
seajke:seajk NÅAKE ;
seejke:seejk NÅAKE ; 


! end of list added by Trond
!!Attr=h, Pred=h, Comp=ODD, CASE =ODD LEXICON H-H-ODD
aareh H-H-ODD ; !aarehkåbpoe
aareh:aareg ODDCOMP ; !XXX norm? (Lohkede saemien s.116)"dagkoe gogkoe dle aaregommes"
mööreh H-H-ODD ; !XXX norm? -möörehkåbpoe s.27. Donjih dan bïjre :"..dïhte 
!bearkoeh såvrooestidh jih möörehkåbpoe sjidtedh'

!!Attr=h, Pred=h,Comp=EVEN, Case=EVEN LEXICON H-H-EVEN
!!aareh  -aarebe- aaremes
aareh:aare H-H-EVEN ;


!! Attr= s, Pred = s, konsonsnatstamme, Comp=ODD, Case= ODD 
!!båantoes- båandtahkåbpoe
!gæhtjoes -gyhtjekåbpoe-gyhtjekommes - (substantiv=gyhtje)
!!såejries-såejriehkåbpoe/ (såajrahkåbpoe?)
!!fahkoes-fahkasåbpoe - 
!!gahkoes-gahkasåbpoe
!!båadtsoes-båadtsahkåbpoe
!!båajoes-båajasåbpoe
!!mæjkes- mæjkesåbpoe   -e-e
!!låapsoes- låapsahkåbpoe oe-a
!!jadtnoes- jadtnahkåbpoe oe-a  
!!gööles-göölesåbpoe -e-e
!!geeles-geelesåbpoe     
!!båeries-båarasåbpoe
!!faavroes- faavroehkåbpoe  
!!jïegkes
!!sïerres
!!Giejmies 
!!aevies
!!starhtes-starhtesåbpoe e-e
!!voeres
!!Reegkes-reegkesåbpoe e-e
!!Radtjoes-radtjahkåbpoe oe-a 
!!bragkes
!!sudties-sudtiekåbpoe
!!geerhpmes
!!nealkoes -nealkasåbpoe 
!!læjnoes
!!sæjjoes
!!stueries
!!bahhas-bahhasåbpoe
!!barkoes
!!banhkoes
!!Våaltoes(JPK)
!!Svalkoes(JPK)
!!tsåalkoes
!!mæjkes-mæjkesåbpoe 
!!reajnoes-(ikke gradbøy) 
!!elmies-elmiesåbpoe
!!ebries-ebriesåbpoe
!!bïegkes-beagkasåbpoe - kommer fra beagkoes
!!tjarves
!!lapsoes
!!gæhtjoes
!!nænnoes
!!nåejties
!!tjijts
!!stædtjoes(ikke gradbøy) 
!!svalkoes
!!njuvvies
!!hartjoes
!!jåalhkoes
!!tjïrkes
!!seakoes
!!gaervies (ikke comp) 
!geehpes-geehpesåbpoe
!gaaloes:
!suajas-suajasåbpoe
!!viskes:-viskesåbpoe 
!båevties+A+Attr:båevties FINAL1 ; !SYSTEM1
!gaalas+A+Attr:gaalas FINAL1 ; !SOUTH, SYSTEM1
gaaloes+A+Attr:gaaloes FINAL1 ; !NORTH, SYSTEM1 
suajas+A+Attr:suajas FINAL1 ; !SYSTEM1, attr=pred 

!
!! Attr= s, Pred= s, Vokalstamme, Comp= EVEN, CASE= EVEN
reepses:reepse S-S-EVEN ;! SYSTEM1, rööpses-ruepsebe-rööpsemes  
!!veelkes S-S-EVEN ;!veelkes-vielkebe-veelkemes 
!!tjeehpes S-S-EVEN ;
!!hiejjies:hiejj S-S-EVEN ;  
!!dulvies:dulv S-S-EVEN ;
!rööpses(Omlyd i komp:ruepsebe) rööpsemes
!Liehties:lieht S-S-EVEN ;
!kruepies:kruep S-S-EVEN ;
!veelkes:veelk S-S-EVEN ; ! også omlyd i komp:vïelkebe
!geehpes:geehp GAERTJIES ; 
!löövles(omlyd i komp:lïevlebe) löövlemes
!lievles:lievl
!luevles:luevl S-S-EVEN ;
!leevles:leevl S-S-EVEN ;
!gåersies
!dovres:dovr S-S-EVEN ;
!nænnoes:nænn S-S-EVEN ;
!njeerpes:njeerp S-S-EVEN ;
!pliejhkies
!prihtjies
!rutjkes
!ræjhkoes
!rööpses_(omlyd i komp:ruepsebe) 
!stinkes:stink S-S-EVEN ;
!Sööjmes:(Omlyd i komp:suejmebe også sööjmebe)
!söökes:(omlyd i komp:suekebe) 
!saelties
!tjelmie-bieles(ikke komp)  
!tjelmie-bielies (ikke komp)
!tjevties:tjev S-S-EVEN ;
!truvkes:truvk S-S-EVEN ;
!sneehpes:sneehp S-S-EVEN ; 
!Måjkoes
!tjåervie-bieles(Ikke comp)
!tjåervie-bielies(ikke komp)
!tjelmie-bieles(ikke komp)
!tjelmie-bielies(ikke komp) 
!lustes:lust S-S-EVEN ;
!vesties
!njaelkies
!sneehpes(pred=sneehpes) 
!tjiehpies
!snaares
!laejjies
!njeerpes:njeerp S-S-EVEN ;
!hearhkoes
!vïskes
!geehpes:(omlyd giehpebe)
!nænnoes:nænn S-S-EVEN ;
!pliejhkies
!ræjhkoes(ODD eller EVEN?) 
!stinkes
!sööjmes
!söökes
!saelhties
!truvhkes
!stööves
!gåersies
!dovres:dovr S-S-EVEN ; 
!dulvies
!saevries
!gaaloes
!lopmes
!provres(ikke gradbøy)
!pruvres(ikke gradbøy) 
!skrovpes
!striengkies
!Plievties:plievt S-S-EVEN ;
!liehties:lieht S-S-EVEN ;
!aelpies:aelp S-S-EVEN ; 
!tsåekies:tsåek S-S-EVEN ; 
!vihties:viht S-S-EVEN ;
!saejkies
!aejlies
!giefies:gief S-S-EVEN ;
!!sieties:siet S-S-EVEn ;
!
!!Attr=s, Pred=Ø og 's',Vokalstamme,ComP=EVEN, Case=EVEN
!giefies:gief GAERTJIES ;
!saejkies:saejk GAERTJIES ;
!vihties:viht GAERTJIES ;
!tsåekies:tsåek GAERTJIES ;
!aelpies:aelpi GAERTJIES ;
