LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
skïelpe+A+Attr:skïelpe FINAL1 ;
skïemtje+A+Attr:skïemtje FINAL1 ;

skïerkes+A+Attr:skïerkes FINAL1 ;
slaahpoe-geeles:slaahpoe-geele GIJMIES ;
slaahpoe-gåålehke:slaahpoe-gåålehk LYÖVLEHKE ;
slaaptjah:slaaptja H-N-EVEN ;
slaavvah:slaavva H-N-EVEN ;
slabrah:slabra H-N-EVEN ;
slajvah:slajva H-N-EVEN ;
slapmah:slapma H-N-EVEN ;
slavvah:slavva H-N-EVEN ;
sleadtjah:sleadtja H-N-EVEN ;
sleagrah:sleagra H-N-EVEN ;
sleantjah:sleantja H-N-EVEN ;
slearkoeh+A+Attr:slearkoeh FINAL1 ;
sleatjah:sleatja H-N-EVEN ;
sleatjijs+A+Attr:sleatjijs FINAL1 ;
sleatsijs+A+Attr:sleatsijs FINAL1 ;

sleavnah:sleavna H-N-EVEN ; !SOUTH ! 'OE' ELLER 'A'
sleavnjoeh+A+Attr:sleavnjoeh FINAL1 ; !  'OE' ELLER 'A'

sleeke:sleek NÅAKE ;
sleekes+A+Attr:sleekes FINAL1 ;

slåaptjah:slåaptja H-N-EVEN ; ! 'OE' LLER 'A'

smaave:smaav NÅAKE ;  
smaejvies:smaejvie GIJMIES ;
smååjvehke:smååjvehk LYÖVLEHKE ;

smeelnjeh+A+Attr:smeelnjeh FINAL1 ;
smuahkah:smuahka H-N-EVEN ;


snaevkies:snaevk TSÅEKIES ;
!snaevkies S-S-ODD ; !no 3-syllable paradigm

snajvah:snajva H-N-EVEN ;

snarvah+A+Attr:snarvah FINAL1 ;
snavrah:snavra H-N-EVEN ;

sneehpes S-S-EVEN "snabb, rask" ;
snååhpehke S-S-EVEN "snabb, rask" ; ! [snææ-]  'SNEEHPES' ELLER 'SNÆÆHPES'

snjadtsah:snjadtsa H-N-EVEN ; ! 'OE' ELLER 'A'


snjallah:snjalla H-N-EVEN ;
snjaltje+A+Attr:snaltje FINAL1 ;

snjatjkah+A+Attr:snjatjkah FINAL1 ; ! 'OE' ELLER 'A'
snjatjkoeh+A+Attr:snjatjkoeh FINAL1 ; !  'OE' ELLER 'A'

snjuhtjeles:snjuhtjele S-NULL-ODD ;

snjåammah+A+Attr:snjåammah FINAL1 ; ! 'OE' ELLER 'A'
snjåammoeh+A+Attr:snjåammoeh FINAL1 ; !  'OE' ELLER 'A'



snjæjhtjah:snæjhtja H-N-EVEN ; ! 'OE' ELLLER 'A'

snjætjkoeh+A+Attr:snjætjkoeh FINAL1 ;
snåalah+A+Attr:snåalah FINAL1 ;
snårvoeh+A+Attr:snårvoeh FINAL1 ;
soelegs+A+Attr:soelegs FINAL1 ;

soelijs+A+Attr:soelijs FINAL1 ; !  'IJS' ELLER 'IJES'

soevedihks+A+Attr:soevedihks FINAL1 ;

soeves+A+Attr:soeves FINAL1 ; !komp :soevesåbpoe

spatnas S-S-EVEN ;
speajroeh+A+Attr:speajroeh FINAL1 ;
speanjoeh+A+Attr:speanjoeh FINAL1 ;

spuarjah+A+Attr:spuarjah FINAL1 ;  !'OE' ELLER 'A'
spuarjoeh+A+Attr:spuarjoeh FINAL1 ;   ! 'OE' ELLER 'A'


spæntjoeh:spæntj SPÆNTJOEH ;

staajhkoeh+A+Attr:staajhkoeh FINAL1 ;

staavlah:staavl JÅABPAH ;

stabnjah:stabnja H-N-EVEN ;  !'OE' ELLER A'

stavnijs+A+Attr:stavnijs FINAL1 ; !SOUTH komp:stavnijabpa   = 'IJES' ELLER 'IJS'

steadtjah:staedtja H-N-EVEN ; ! 'OE' ELLER 'A'

steeves:steeve GIJMIES ; !SOUTH! 'STEEVES' ELLER 'STØØVES' ELLER
stååvehke:stååvehk LYÖVLEHKE ; !SOUTH! 'STEEVES' ELLER 'STØØVES' ELLER

stejkede S-NULL-ODD ; !only pred.  -ie-

stijven:stijv STIJVEN ;
stinkes:stinke GIJMIES ;
stynkehke:stynkehk LYÖVLEHKE ;

stoere:stoer NÅAKE ; !StuerebeStööremes XXX clearly unsystematical bastard !'STOERRE' ELLER 'STOERE'(substantive)
stoerre:stoerr NÅAKE ; !StuerebeStööremes XXX clearly unsystematical bastard

stoeres+A+Attr:stoeres FINAL1 ;! stoerre!

stompeles:stompele S-NULL-ODD ;

stonkes:stonke GIJMIES ;
stankehke:stankehk LYÖVLEHKE ;


straatnjah:straatnja H-N-EVEN ;

streavere+A+Attr:streaver FINAL1 ;
streahkehke:streahkehk LYÖVLEHKE ; !XXX Uml
striehkies:striehkie GIJMIES ; !XXX Uml

stråadtsah:stråadtsa H-N-EVEN ;
stuarehks:stuarehk VYRTEHKE ;

stuarijs+A+Attr:stuarijs FINAL1 ; !  'IJS' ELLER 'IJES'

stunkes:stunke GIJMIES ; !SOUTH   'STONKES' ELLER 'STUNKES'
stonkehke:stonkehk LYÖVLEHKE ; !SOUTH   'STONKES' ELLER 'STUNKES'


stæhtjah:stæhtja H-N-EVEN ; ! 

stöödegs:stöödege S-NULL-ODD ; !'DEGS' ELLER 'REGS'
stööregs:stöörege S-NULL-ODD ;

stööves:stööve GIJMIES ;


suajja:suajja null-n-even ;  !



suepies+A+Attr:suepies FINAL1 ;
suerkehke+A+Attr:suerkehke FINAL1 ;

 
svaalas:svaal FRASKAS ; !'OE' eller 'A'
svaaloes:svaal FAAVROES ; ! 'OE' eller 'A'


svarhkoeh+A+Attr:svarhkoeh FINAL1 ;

sveahkohks:sveahkohk VYRTEHKE ;

sveartah+A+Attr:sveartah FINAL1 ; !'OE' ELELR 'A'
sveartoeh+A+Attr:sveartoeh FINAL1 ; !'OE' ELLER 'A'  

svælnjah:svælnja H-N-EVEN ;


såastoeh+A+Attr:såastoeh FINAL1 ;

såavmijes+A+Attr:såavmijes FINAL1 ; ! IJES/IJS
såavmijs+A+Attr:såavmijs FINAL1 ;   ! IJES/IJS


såevlies+A+Attr:såevlies FINAL1 ;



såålhtehks:såålhtehk VYRTEHKE ;
sååmehke+A+Attr:sååmehke FINAL1 ;


sæjkah:sæjka H-N-EVEN ;  ! => 'A' eller 'OE'


sïerres S-S-EVEN ;
sööjmes:sööjme GIJMIES ;
söökes:sööke GIJMIES ;

! TJAALALDIHKIE/ TJAALALDAHKE -> LDIHKIE/ LDAHKE

tjaajah+A+Attr:tjaajah FINAL1 ; !SOUTH
tjaajhtjekhs:tjaajhtjehk VYRTEHKE ; !SOUTH

tjaatsijes:tjaatsije S-NULL-ODD ; ! -> tjaatsijes 
tjaatsijs:tjaatsije S-NULL-ODD ;

tjadmedihks+A+Attr:tjadmedihks FINAL1 ;
tjaebpies:tjaebp GAERTJIES ;


tjaejieh+A+Attr:tjaejieh FINAL1 ;!denne er feil  

tjaerries+A+Attr:tjaerries FINAL1 ;
tjaetsie-jovkehtje+A+Attr:tjatsie-jovkehtje FINAL1 ;! 
tjaetsie-jovkemes+A+Attr:tjaetsie-jovkemes FINAL1 ;! 

!'OE' eller 'A' -> tjakngah+A+Attr:tjakngah FINAL1 ; -> tjåkngoeh 

tjalhvas:tjalhv FRASKAS ;
tjallah:tjalla GÆHTJAH ;
tsællohke:tsællohk LYÖVLEHKE ;
tjalmijes:tjalmije S-NULL-ODD ;! feil ijes er både attr. og pred, mens tjalmije er attr. men også et susbtantiv. 
tjalmijs:tjalmije S-NULL-ODD ;! feil!ijes er både attr.og pred


tjatnerge+A+Attr:tjatnerge FINAL1 ;
tjavvels+A+Attr:tjavvels FINAL1 ; !SOUTH
tjeakas+A+Attr:tjeakas FINAL1 ;! feil: attr og pred!
tjeakoes+A+Attr:tjeakoes FINAL1 ;!feil: attr og  pred 

tjeavlijes:tjeavlijes S-S-ODD ;
tjeavlijs NULL-NULL-ODD ;  !XXXpred

tjeavrah:tjeavr JÅABPAH ;
tjeehpes:tjeehpe GIJMIES ; ![tjææ-]
tjååhpehke:tjååhpehk LYÖVLEHKE ; ![tjææ-]
tjelmehts:tjelmiehtadtje S-S-ODD ;

tjelmie-beeles:tjelmie-beele GIJMIES ; !- tjelmie-bieles 
tjelmie-byölehke:tjelmie-byölehk LYÖVLEHKE ; !- tjelmie-bieles 


tjevties:tjevtie GIJMIES ; ! Hva betyr det at det ligger under lexiconet GIJMIES ?tjevties er både attr og pred.  
tjavtehke:tjavtehk LYÖVLEHKE ; ! -> ok
tjovtehke:tjovtehk LYÖVLEHKE ;

tjidtjehts:tjidtjehth S-S-ODD ;


tjiehties S-S-EVEN ; !SOUTH
tjielhves:tjielhve GIJMIES ; !SOUTH
tjyölvehke:tjyölvehk LYÖVLEHKE ; !SOUTH

tjoejeles+A+Attr:tjoejeles FINAL1 ;
tjoevlehks:tjoevlehk VYRTEHKE ;

tjogkeles:tjogkele S-NULL-ODD ; ! -> 1) durativ 2) momentan



tjohkerds+A+Attr:tjohkerds FINAL1 ;


tjualah+A+Attr:tjualah FINAL1 ;


tjyöreles+A+Attr:tjyøreles FINAL1 ;

tjåadtjah:tjåadtja H-N-EVEN ;! verbgenetiv
tjåadtjoeh:tjåadtjoe H-N-EVEN ;! verbgenetiv ; disse er vel da programmert i forbindelse med verbene? 

!IJE/ IJES/ IJS : tjåajjijes+A+Attr:tjåajjijes FINAL1 ;
tjåajjijs+A+Attr:tjåajjijs FINAL1 ;

tjåalah:tjåala H-N-EVEN ;

tjåalpa:tjåalpa H-N-EVEN ;
tjåalpah:tjåalpa H-N-EVEN ;
tjåarhtjah:tjåarhtja H-N-EVEN ;

tjåenghkies+A+Attr:tjåenghkies FINAL1 ;

tjåeptjels:tsåeptsele S-NULL-ODD ; ! -ie- SOUTH

tjåetskemes:tjåetskeme S-NULL-ODD ;

tjåkngoeh+A+Attr:tjåkngoeh FINAL1 ;

tjålhtah:tjålhta H-N-EVEN ;
tjånhtja H-N-EVEN ; !only pred

tjååbpehke NULL-NULL-ODD ; !XXXpred
tjyövlehke:tjyövlehk LYÖVLEHKE ;! EHKE


tjïevlehks:tjïevlehk VYRTEHKE ;

tjïjhtjen-laaves+A+Attr:tjïjhtjen-laaves FINAL1 ; 
tjïltere+A+Attr:tjïeltere FINAL1 ;

tramstah:tramsta H-N-EVEN ;

trovkes:trovke GIJMIES ;
trovkehke:trovkehk LYÖVLEHKE ;
truvkehke:truvkehk LYÖVLEHKE ;

tråmstah:tråmsta H-N-EVEN ;
tsaajhtsehks:tsaajhtsehk VYRTEHKE ;

tseagkah:tseagka H-N-EVEN ;

tsåakeles+A+Attr:tsåakeles FINAL1 ;
tsåaloeh+A+Attr:tsåaloeh FINAL1 ; !


tsåekies:tsåek TSÅEKIES ; ! -> tsåakoes - tsåekie
!tsåekies S-S-ODD ; !no 3-syllable paradigm

tsåeptseles:tsåeptsele S-NULL-ODD ; ! -ie-
tsåvveles+A+Attr:tsåvveles FINAL1 ;
tsååkehke NULL-NULL-ODD ; !XXXpred

tsælloeh:tsælloe GÆHTJAH ;

tåaskah:tåaska H-N-EVEN ; ! 'OE' eller 'A'


umhkies+A+Attr:umhkies FINAL1 ;

urkies+A+Attr:urkie%>s FINAL1 ;
vaaloeh+A+Attr:vaaloeh FINAL1 ;


vaavleske+A+Attr:vaavleske FINAL1 ;
vaeljehke+A+Attr:vaeljehke FINAL1 ;
vaenehks:vaenehk VYRTEHKE ;
vaeteles+A+Attr:vaeteles FINAL1 ;

veagloeh+A+Attr:veagloeh FINAL1 ;

veaksehks:veaksehk VYRTEHKE ; ! 1) durativ og 2) momentan

vealah:veala H-N-EVEN ;

!OE' eller 'A' vealkah+A+Attr:vealkah FINAL1 ;
! OE eller 'A'  vealkoeh+A+Attr:vealkoeh FINAL1 ;


veangoeh+A+Attr:veangoeh FINAL1 ;
vearhkas+A+Attr:vearhkas FINAL1 ;
vearije NULL-S-ODD ;
veasohks+A+Attr:veasohks FINAL1 ;
veassoeh:veassoe GÆHTJAH ;
veassohke:veassohk LYÖVLEHKE ;

veavloeh+A+Attr:veavloeh FINAL1 ;
vedteles:vedtele S-NULL-ODD ;

veelkes:veelke GIJMIES ; !begge, 
vyölkehke:vyölkehk LYÖVLEHKE ; !begge, 

veerehks:veerehk VYRTEHKE ;

veerres+A+Attr:veerres FINAL1 ; 


vesties:vest GAERTJIES ; !adj. og adverb
!vesties S-S-ODD ; !no 3-syllable paradigm
viehkies+A+Attr:viehkies FINAL1 ;

vietjeles:vietsele S-NULL-ODD ;
vietseles:vietsele S-NULL-ODD ;

vihkeles S-NULL-EVEN ;

vihtehks:vihtehk VYRTEHKE ;

vihties S-S-ODD ; 
vijdies+A+Attr:barhkoeh FINAL1 ; !SOUTH 

vijnie+A+Attr:vijnie FINAL1 ;

vijries+A+Attr:vijries FINAL1 ; !komp : vijrebe

vijsies:vijsie GIJMIES ; !-> væjsehke 
vyjsehke:vyjsehk LYÖVLEHKE ; !-> væjsehke 

væjsehke:væjsehk LYÖVLEHKE ; !-> væjsehke

vilhties+A+Attr:vilhties FINAL1 ; !'skråning' - hellende, skrånende 

viskes:viske GIJMIES ;
!SISSE/-SASSA/-SÆSSA :  ! viskesisse+A+Attr:viskesisse FINAL1 ; 
vissjies+A+Attr:vissjies FINAL1 ;


voejijes+A+Attr:voejijes FINAL1 ;
voejijs+A+Attr:voejijs FINAL1 ;






voepedihks+A+Attr:voepedihks FINAL1 ; 

voepsijes:voepsije S-NULL-ODD ; !  ijs/ ijes 
voepsijs:voepsije S-NULL-ODD ;
! rupmies/rupmijes -> 

voertehks:voertehk VYRTEHKE ;


vualijes+A+Attr:vualijes FINAL1 ;
vualijs+A+Attr:vualijs FINAL1 ;

vuarhkas+A+Attr:vuarhkas FINAL1 ; 

vuasehks:vuasehk VYRTEHKE ; !vuasehke ; komp. vuasahkåbpoe dristig, dumdristig ; pågående, nærgående (om ulv)

vuelehks:vuelehk VYRTEHKE ; ! -> ehke/ege- endelsen -> ege 


vyljehks:vyljehk VYRTEHKE ; !-> 'villig' -  

vyrtehks:vyrtehk VYRTEHKE ; !- vyrtehks ; pred. vyrtehke velgjørende, virksom (om medisin) 1) durativ og 2) momentan = begge er attr. og predform. mun jáhkan

våalah+A+Attr:våalah FINAL1 ; !SOUTH - vaaloeh/ vaalah -vindfelt tre 

våårtegs:våårteg S-NULL-EVEN ; !'verdig'  

vååvne+A+Attr:vååvne FINAL1 ; ! FORSTERKENDE PARTIKKEL


væjkeles:væjkele S-NULL-ODD ; !ATTR= VÆJKELE(S) OG PRED= VÆJKELE(S)

væjrarassje+A+Attr:væjrarassje FINAL1 ; !SOUTH - som gjerne vil streife rundt på jakt
væjrah+A+Attr:væjrah FINAL1 ; !SOUTH - som gjerne vil streife rundt på jakt



vælnjah:vælnja H-N-EVEN ; ! SOUTH


væstije NULL-NULL-ODD ; !'rik på reinlav' (om fjell) -> renne etter sopp (om rein) I


vætnjah:vætnja H-N-EVEN ; !'vridd, skjev' vætnjoeh/ vætnjan 'OE' og 'A'





åehpies S-S-ODD ; !ATTR= ÅEHPIES ALMETJE(ET KJENT MENNESKE), PRED= DIHTE LEA ÅAHPEHTJE(HAN ER EN KJENNING) DIHTE LEA ÅEHPIES DAGKOE(HAN ER KJENT DER)  

åenehks:åenehk VYRTEHKE ;

åårmegs:åårmeg NULL-S-ODD ;!
ïlveligs S-S-ODD ;
!øøvre NULL-NULL-EVEN ; adverb
!bagkoeh:bagk OEH-AN-ODD ;    !NORTH
båadtsoeh:båadts OEH-AN-ODD ; !NORTH 
båavhroeh:båavhr OEH-AN-ODD ;
båavjoeh:båavj OEH-AN-ODD ; !NORTH
bånhtoeh:bånht OEH-AN-ODD ; !
båvsoeh:båvs OEH-AN-ODD ; !



dæljoeh:dælj OEH-AN-ODD ; !NORTH
fæjroeh:fæjr OEH-AN-ODD ; !NORTH
gaarnjoeh:gaarnj OEH-AN-ODD ; !NORTH 
gaastoeh:gaast OEH-AN-ODD ; !NORTH
gajhnoeh:gajhn OEH-AN-ODD ;
gavhtoeh:gavht OEH-AN-ODD ;
gåabroeh:gåabr OEH-AN-ODD ;
gåarvoeh:gåarv OEH-AN-ODD ;  !NORTH
gåvhtoeh:gåvht OEH-AN-ODD ;
gæjhnoeh:gæjhn OEH-AN-ODD ; !VENT
gæjroeh:gæjr OEH-AN-ODD ; !NORTH
gælloeh:gæll OEH-AN-ODD ;  !'
gærjoeh:gærj OEH-AN-ODD ;
jatnoeh:jatn OEH-AN-ODD ; !JATNOEH OG JATNOES
jåasoeh:jåas OEH-AN-ODD ; !NORTH
jånhtsoeh:jånhts OEH-AN-ODD ; !!NORTH
kleavvoeh:kleavv OEH-AN-ODD ;
klåabtoeh:klåabt OEH-AN-ODD ;
klåadtoeh:klåadt OEH-AN-ODD ;
klåanghkoeh:klåanghk OEH-AN-ODD ;
klæhtjoeh:klæhtj OEH-AN-ODD ;
kranhtjoeh:kranhtj OEH-AN-ODD ;
kråabjoeh:kråabj OEH-AN-ODD ; ! 'OE' ELLER 'A'
kråavhkoeh:kråavhk OEH-AN-ODD ; ! 'OE' ELLER 'A'
kråavhtjoeh:kråavhtj OEH-AN-ODD ; !  'OE' ELLER 'A'
kråavvoeh:kråavv OEH-AN-ODD ; ! 'OE' ELLER 'A'
krænhtjoeh:krænhtj OEH-AN-ODD ;
krænkoeh:krænka OEH-AN-ODD ;
laabroeh:laabr OEH-AN-ODD ;  !'OE' ELLER 'A'
lårhvoeh:lårhv OEH-AN-ODD ;
låvnoeh:låvn OEH-AN-ODD ;
længhkoeh:længhk OEH-AN-ODD ; ! 'OE' ELLER 'A'
mealtjoeh:mealtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
måalhvoeh:måalhv OEH-AN-ODD ;
mådtsoeh:mådts OEH-AN-ODD ;  !'OE' ELLER 'A'
mårhtjoeh:mårhtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
najvoeh:najv OEH-AN-ODD ; ! 'OE' ELLER 'A'
najvoeh:najv OEH-AN-ODD ;     !   'OE' eller 'A'
njahkoeh:njahk OEH-AN-ODD ;
njavloeh:njavl OEH-AN-ODD ;
njåajjoeh:njåajj OEH-AN-ODD ; ! 'OE' ELLER 'A'
njåammoeh:njåamm OEH-AN-ODD ;  !'OE' ELLER 'A'
njåasjloeh:njåasjl OEH-AN-ODD ;
njæjjoeh:njæjj OEH-AN-ODD ;
nåagkoeh:nåagk OEH-AN-ODD ;
!nåljoeh:nålja OEH-AN-ODD ;
plarhkoeh:plarhka OEH-AN-ODD ;
pleahtjoeh:pleahtj OEH-AN-ODD ;
pleaksjoeh:pleaksj OEH-AN-ODD ;
pragkoeh:pragk OEH-AN-ODD ;
preanghkoeh:preanghk OEH-AN-ODD ; !'OE' ELER 'A'
pårjoeh:pårj OEH-AN-ODD ;
raagkoeh:raagk OEH-AN-ODD ;  !'OE' ELLER 'A'
rarhmoeh:rarhm OEH-AN-ODD ;  !'OE' ELLER 'A'
råadtsoeh:råadts OEH-AN-ODD ; ! 'OE' ELLER 'A'
råavhtsoeh:råavhts OEH-AN-ODD ;   !'OE' ELLER 'A'
råffoeh:råff OEH-AN-ODD ;
rånhtjoeh:rånhtj OEH-AN-ODD ;
!sarhvoeh:sarhv OEH-AN-ODD ; !->  HÅRHVOEH 
skraajvoeh:skraajv OEH-AN-ODD ;
skråadtjoeh:skråadtj OEH-AN-ODD ;
skråajhpoeh:skråajhp OEH-AN-ODD ;
skråanhkoeh:skråanhk OEH-AN-ODD ;
skrådtjoeh:skrådtj OEH-AN-ODD ;
skualloeh:skuall OEH-AN-ODD ; !komp : skuallahkåbpoe ! 'OE' ELLER 'A'
skågloeh:skågl OEH-AN-ODD ;
skåhtjoeh:skåhtj OEH-AN-ODD ;
slaajvoeh:slaajv OEH-AN-ODD ;
slabnjoeh:slabnj OEH-AN-ODD ;
slabroeh:slabr OEH-AN-ODD ;
slajvoeh:slajv OEH-AN-ODD ;
slapmoeh:slapm OEH-AN-ODD ;
slavvoeh:slavv OEH-AN-ODD ;
sleadtjoeh:sleadtj OEH-AN-ODD ;
sleagroeh:sleagr OEH-AN-ODD ;
slåaptjoeh:slåaptj OEH-AN-ODD ; ! 'OE' ELLER 'A'
slæntjoeh:slæntj OEH-AN-ODD ;
smealoeh:smeal OEH-AN-ODD ;
snjadtjoeh:snjadts OEH-AN-ODD ; ! 'OE' ELLER 'A'
snjåhtjoeh:snjåhtj OEH-AN-ODD ;
snjålloeh:snjåll OEH-AN-ODD ;
snjæjhtjoeh:snjæjhtj OEH-AN-ODD ; !  'OE' ELLER 'A'
spæjngoeh:spæjng OEH-AN-ODD ;
stabnjoeh:stabnj OEH-AN-ODD ; ! ' OE' ELLER 'A'
steadtjoeh:steadtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
straptjoeh:straptj OEH-AN-ODD ;
stålhtjoeh:stålhtj OEH-AN-ODD ;
stæhtjoeh:stæhtj OEH-AN-ODD ; !'OE' ELLER 'A'
sæjkoeh:sæjk OEH-AN-ODD ; !
tjanhtjoeh:tjanhtj OEH-AN-ODD ; !
tjåaloeh:tjåal OEH-AN-ODD ;
tjålhtoeh:tjålht OEH-AN-ODD ;
tseagkoeh:tseagk OEH-AN-ODD ;
tåaskoeh:tåask OEH-AN-ODD "dum, tosken" ;
vælnjoeh:vælnj OEH-AN-ODD ; !'skjev'/skrå/utoverhellende!NORTH
!bårras, barras:bårran, barran ADJ-DIRTY ; ! bårroes = attr. jih 'bårran' = pred. SUB= bårras, barras,barran.        'BÅRROES' ELLER 'BÅRRAS'
!gæjmah, gæjmas:gæjman ADJ-DIRTY ; !gæjma= substantiv for spilleplass for tjåktjah. giejmies/giejmiesdæjja = attr. giejmies=pred.
!joelkh ADJ-DIRTY ; ! = juelkie=bein, og beinete(sub og adj) SUB=joelkh, guektien-joelkh=tobeinet, men sier helst guektien-juelkie, som er toføttet/beinet.
!slapsoeh pred ADJ-DIRTY ; !
!syögkehke se siegkies ADJ-DIRTY ; !avledning av 'siegkies', syögkehke = er 'tynnaktig', f.eks siegkies almetje jih dïhte almetje lea siegkies(stadfester) 
!gorrehke se garre ADJ-DIRTY ;RAAJNES       'GARRE' OG 'GARRES'
!håjnoes, hajnas, hujnies:håjnan,  hujnien ADJ-DIRTY ; ! ofte brukt verbform istedenfor adjektivform :'hujnesteminie'. men'hujnies' = attr. 'håjnan'(pred.stadfestende) SUB:hajnas og hujnien. Også 'hujnesne' i pred(trist, nå)
!skærnjan pred ADJ-DIRTY ;
!sualadihks ADJ-DIRTY ;(avledning fra sualadidh, tulbøyelig til å stjele)

!åajvijes, åajvijs ADJ-DIRTY ; !     'IJES' ELLER 'IJS'                         ijes/ ijs= ije 
barras:barran ADJ-DIRTY ;
dakngas:dakngan ADJ-DIRTY ;
duasvas:duasvan ADJ-DIRTY ;
gæjmah:gæjman ADJ-DIRTY ;  !SUBSTANTIV  
gæjmas:gæjman ADJ-DIRTY ; ! ATTR=GIEJMIES OG PRED =GIEJMIES
hajnas:hajnan ADJ-DIRTY ;
låvnohke:låvnan ADJ-DIRTY ; ! avledning. =en som har det med å fare opp, feks. 'aereds-låvnohke almetje'(msnk som er rask om morgen') låvnohke almetje (mnsk som farer opp) og pred. 'dïhte låvnohke'(pred og sub)
måajkoes:måajkan ADJ-DIRTY ; ! 'måajkoes gïejh' og 'måjkoes' predikativt. Verbform ofte brukt i pred.'mojkedamme' men, 
nåljoeh-bielies:nåljoeh-bielien ADJ-DIRTY ; ! nåljoeh-bielien =verbgenetiv, mens nåljoeh-bielies er adj., nåljoeh-bielies 'samme form' som tjåervie-bielies. 's' og 'ø' i attr. og 's' og 'Ø' i pred. 's' er emfatisk.
ovmese ADJ-DIRTY ;

samskas:samskan ADJ-DIRTY ; !-> ! North: SÅMSKOES 
samskoes:samskan ADJ-DIRTY ;
siejhme ADJ-DIRTY ;
skaavhtes:skaavhtege ADJ-DIRTY ; ! -> EGE/ EHKE 
skaavhtes:skaavhtehke ADJ-DIRTY ;
smohkes:smohken ADJ-DIRTY ; !?
snartjas:snartjan ADJ-DIRTY ; !narhtjan?= klissvåt? = verbgenetiv

!ADTJE? - tjohkehtodtje ADJ-DIRTY ; ! -> tjohkehts 
tjohkehts:tjohkehtadtje ADJ-DIRTY ;
tjåervie-bielies:tjåervie-bielien ADJ-DIRTY ; ! - tjåervie-bieles
vaapsijes ADJ-DIRTY ; ! = voepsijes? voepsijes= attr. og pred. konversjon av substantivet voepsije, som igjen er avledet av verb.'ta lange skritt'
!  SPØRSMÅL: voejelags:voejel ADJ-DIRTY ; ! 'lags'-endelsen er ikke funnet noe sted hverken blant informanter eller tekster? -> 
værsjas ADJ-DIRTY ; !SOUTH
værsjoes ADJ-DIRTY ; !NORTH
væssjas ADJ-DIRTY ; !
!åajvijes ADJ-DIRTY ; Kort eller langform - åajvijes, åajvijs, åejvies
!åajvijs ADJ-DIRTY ; = forstandig, 

 



! COMMENTS AND (PERHAPS) CLEVER THOUGHTS:

! Endelsen 'borth' i f.eks 'njieljen-borth'- skaavetege men funnet 2-3 former av denne.         BINDESTREK?
  
  
!aajmone:aajmone S-NULL-EVEN ;MII LEA DAT EVEN? In diede manin diet lea EVEN= even-stem, soaitá boastut cállojuvvon, diet hal lea adv! (eller kasusform av subst)
!JA! dát maid: båadtsoeh maana/maana lea båadtsode=adverbiala, mun in dieđe movt pred.hámi lea


!BARE ATTR:
bijjies+A+Attr:bijjies FINAL1 ;
veljies+A+Attr:veljies FINAL1 ; !-> veljie 'overflod'
vïenes+A+Attr:vïenes FINAL1 ; !-> vïene 'venn'
vuelie+A+Attr:vuelie FINAL1 ;
åelkies+A+Attr:åelkie FINAL1 ;! 
gårroeh+A+Attr:gårr FINAL1 ; 

! SYSTEM1 A=P: 
!aares S-S-EVEN ;
!aeblehts:aebliehtadtje S-S-ODD ;  !AEBLEHTS BÅDE ATTR. OG AEBLEHTH/AEBLEHTH
!baenehts:baeniehtadtje S-S-ODD ;
!bagkah:bagka H-N-EVEN ;     !SOUTH
!bahhas:bahhas S-S-ODD ;
!asvoeh+A+Attr:asvoeh FINAL1 ; 
!bapkah+A+Attr:bapkah FINAL1 ;       !SOUTH
!bapkoeh+A+Attr:bapkoeh FINAL1 ;     !NORTH 
!barhkah+A+Attr:barhkah FINAL1 ;     !SOUTH
!barhkoeh+A+Attr:barhkoeh FINAL1 ;       !NORTH
!båajpoeh+A+Attr:båajpoeh FINAL1 ; !NORTH
!båantah+A+Attr:båantah FINAL1 ; !SOUTH
!båantas+A+Attr:båantas FINAL1 ; !SOUTH
!båantoes+A+Attr:båantoes FINAL1 ; !NORTH! 
!buajhtah+A+Attr:buajhtah FINAL1 ; !SOUTH
!båajhtoeh+A+Attr:båajhtoeh FINAL1 ; !NORTH
!båeries NULL-NULL-EVEN ;
!bieljehts:bieljiehtadtje S-S-ODD ;
!banhkoeh+A+Attr:banhkoeh FINAL1 ;       !NORTH
!bankas S-S-ODD ;        !SOUTH
!bankes S-S-ODD ;        !SOUTH 
!barmah:barma H-N-EVEN ;     !SOUTH
!batnjah:batnja H-N-EVEN ;       !SOUTH



!SYSTEM2 A=V OG P=s ; 



!SYSTEM4 A= og P= OMLYD ; 

