LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK! 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
njåaptsohks:njåaptsohk VYRTEHKE ;
jearkoe JEARKOE ;
tsælloeh:tsælloe GÆHTJAH ;
skearmoeh:skearmoe GÆHTJAH ;
veassoeh:veassoe GÆHTJAH ;
jïjtje-raarh:jïjtje-raar IJTJE-RAADH ;
spæntjoeh:spæntj SPÆNTJOEH ;
jualkije NULL-NULL-EVEN ;
målhtjoes:målhtja H-N-EVEN ;
sjuejmieh:sjåajma H-N-EVEN ;
tjåalpa:tjåalpa H-N-EVEN ;
kråkngoeh:kråkngoe H-N-EVEN ;
skearhpoeh:skearhpoe H-N-EVEN ;
pleasoeh:pleasoe H-N-EVEN ;
nearran N-N-EVEN ;
eeptsegs:eeptsege S-S-EVEN ;
saatnan:saatnan S-S-EVEN ;
spatnas S-S-EVEN ;
sïerres S-S-EVEN ;
stijven:stijv STIJVEN ;
malfas:malf FRASKAS ;
tjalhvas:tjalhv FRASKAS ;
giefies:gief GAERTJIES ;
laejjies:laejj GAERTJIES ;
låedtjies:låedtj GAERTJIES ;
låeblies:låebl GAERTJIES ;
tjaebpies:tjaebp GAERTJIES ;
kraejhpies:kraejhp GAERTJIES ;
snaevkies:snaevk TSÅEKIES ;
saevries:saevrie  GIJMIES ;
fraapmas:fraapma GIJMIES ;
ov-dearas:ov-deara GIJMIES ;
kruepies:kruepie GAERTJIES ;!kruepebe, kruepemes
liehties:liehtie GAERTJIES ;!liehtebe, liehtemes
smaejvies:smaejvie GAERTJIES ;!smaejvebe, smaejvemes
rutjkes:rutjke GIJMIES ;
stinkes:stinke GIJMIES ;
stonkes:stonke GIJMIES ;
liskes:liske GIJMIES ;
viskes:viske S-S-EVEN ;!viskebe, viskemes
trovkes:trovke GIJMIES ;
söökes:sööke GIJMIES ;
skaajmes:skaajme GIJMIES ;
sööjmes:sööjme GIJMIES ;
frååpmes:frååpme GIJMIES ;
hearloes:hearloe GIJMIES ;
mannoes:mannoe GIJMIES ;
rööpses:rööpse GIJMIES ;!ruepsebe, rööpsemes
stööves:stööve GIJMIES ;
geamhpes:geamhp RAAJNES ;
gïemhpes:gïemhp RAAJNES ;
båarhtoes:båarht FAAVROES ;
njoektjes:njoektj NJOEKTSES ;
sajkes:sajk NJOEKTSES ;
friskes:frisk NJOEKTSES ;
seejnes:seejn NJOEKTSES ;
mïevres:mïevr NJOEKTSES ;
njoektses:njoekts NJOEKTSES ;
lustes:lust NJOEKTSES ;
skuekierdihks:skuekierdihk NJALHKEDIHKS ;
!KOMPARASJON:  2. STAVELSE: VAEJKELE-VÆJKELÅBPOE / A  ?
!  SIENGELE -SIENGIELÅBPOE / A ?
daeptems:daepteme S-NULL-ODD ; !SOUTH!??
gumhtems:gumhteme S-NULL-ODD ;  !?????
pröösenahke+A+Attr:pröösenahke FINAL1 ; !  ??????
dumhtems:dumhteme S-NULL-ODD ; !SOUTH???
! TJAALALDIHKIE/ TJAALALDAHKE -> LDIHKIE/ LDAHKE
!EHKE


fraskoes:frask FAAVROES ; !NORTH

!Has to be systematized 
jåabpoeh:jåabpoe H-H-ODD ; 
tjåeptjels:tsåeptsele S-NULL-ODD ; ! -ie- SOUTH
jahtsas+A+Attr:jahtsas FINAL1 ;  !SOUTH
madtjas+A+Attr:madtjas FINAL1 ; !SOUTH
tjavvels+A+Attr:tjavvels FINAL1 ; !SOUTH
fæjhra:fæjhr SAATNA ; !SOUTH
dueptems:duepteme S-NULL-ODD ; !SOUTH
skaemehts:skaemiehtadtje S-S-ODD ; !SOUTH
tjaajhtjekhs:tjaajhtjehk VYRTEHKE ; !SOUTH
skærrehks:skærrehk VYRTEHKE ; !SOUTH
gaaste:gaasta NULL-NULL-EVEN ; !SOUTH
båavhra H-N-EVEN ; !SOUTH
jåasa:jåasa NULL-N-EVEN ; !SOUTH
tjiehties S-S-EVEN ; !SOUTH
fraskas:frask FRASKAS ; !SOUTH
skaajmoes:skaajmoe GIJMIES ; !SOUTH
tjielhves:tjielhve GIJMIES ; !SOUTH



saetnies+A+Attr:saetnies FINAL1 ; !OK

!vååvne+A+Attr:vååvne FINAL1 ; ! emfatisk PARTIKKEL
steeves:steeve S-S-ODD ; 
stööves:stööve S-S-ODD ; 

gæjmoes S-NULL-ODD ;  


healmijis:healmije 
væstije NULL-NULL-ODD ; !'rik på reinlav' (om fjell) -> renne etter sopp (om rein) I

tjeehpes:tjeehpe GIJMIES ; ![tjææ-]
lastes+A+Attr:lastes FINAL1 ; !komp: lastesabpa
!øøvre NULL-NULL-EVEN ; adverb
vesties:vest GAERTJIES ; 
platka H-N-EVEN ; !SOUTH pred
nåasjlan NULL-S-EVEN ;  !SOUTH  XXX pred
skahtja H-N-EVEN ; !Only pred
skagla H-N-EVEN ; !Only pred
!'OE ELLER 'A' 'sjalla H-N-EVEN ; !Only pred
tjånhtja H-N-EVEN ; !only pred
haaltjan NULL-NULL-ODD ;  !XXXpred
gåastohke NULL-NULL-ODD ; !XXXpred
haaltja NULL-NULL-EVEN ; !XXXpred
ohtje NULL-NULL-EVEN ; !XXX komp uhtjebe, clearly unsystematical bastard
stoerre:stoerr NÅAKE ; !StuerebeStööremes XXX clearly unsystematical bastard
vijries+A+Attr:vijries FINAL1 ; !komp : vijrebe


skïelhkes+A+Attr:skïelhkes FINAL1 ; !komp: skïelhkesåbpoe
soeves+A+Attr:soeves FINAL1 ; !komp :soevesåbpoe
striehkies:striehkie GIJMIES ; !XXX Uml



låeblies:låeblie GAERTJIES ;   
veaksehks:veaksehk VYRTEHKE ; ! 1) durativ og 2) momentan
væjrarassje+A+Attr:væjrarassje FINAL1 ; !SOUTH - som gjerne vil streife rundt på jakt

!    *********


!bagkoeh:bagk OEH-AN-ODD ;    !NORTH
båadtsoeh:båadts OEH-AN-ODD ; !NORTH 
båavhroeh:båavhr OEH-AN-ODD ;
båavjoeh:båavj OEH-AN-ODD ; !NORTH
bånhtoeh:bånht OEH-AN-ODD ; !
båvsoeh:båvs OEH-AN-ODD ; !

njåalloeh:njåalloe H-H-ODD ; 
galhpoeh:galhpoe H-H-ODD ; 
gålhpoeh:gålhpoe H-H-ODD ; 
jånhtsoeh:jånhtsoe H-H-ODD ;
bæjngoeh+A+Attr:bæjngoeh FINAL1 ; 
jåalhkoes:jåalhkoe S-S-ODD ; 
jåalhkoeh:jåalhkoe H-H_ODD ; 
seejmes:seejme S-S-EVEN ; 
sööjmes:sööjme S-S-EVEN ; 
jåalhkas:jåalhka S-S-ODD ; 
jåalhkah:jåalhka H-H-ODD ; 

! Has to be systematised:
dæljoeh:dælj OEH-AN-ODD ; !NORTH
fæjroeh:fæjr OEH-AN-ODD ; !NORTH
gaarnjoeh:gaarnj OEH-AN-ODD ; !NORTH 
gaastoeh:gaast OEH-AN-ODD ; !NORTH
gajhnoeh:gajhn OEH-AN-ODD ;
gavhtoeh:gavht OEH-AN-ODD ;
gåabroeh:gåabr OEH-AN-ODD ;
gåarvoeh:gåarv OEH-AN-ODD ;  !NORTH
gåvhtoeh:gåvht OEH-AN-ODD ;
gæjhnoeh:gæjhn OEH-AN-ODD ; !VENT
gæjroeh:gæjr OEH-AN-ODD ; !NORTH
gælloeh:gæll OEH-AN-ODD ;  !'
gærjoeh:gærj OEH-AN-ODD ;
jatnoeh:jatn OEH-AN-ODD ; !JATNOEH OG JATNOES
jåasoeh:jåas OEH-OEH-AN-ODD ; !NORTH
jånhtsoeh:jånhts OEH-AN-ODD ; !!NORTH
kleavvoeh:kleavv OEH-AN-ODD ;
klåabtoeh:klåabt OEH-AN-ODD ;
klåadtoeh:klåadt OEH-AN-ODD ;
klåanghkoeh:klåanghk OEH-AN-ODD ;
klæhtjoeh:klæhtj OEH-AN-ODD ;
kranhtjoeh:kranhtj OEH-AN-ODD ;
kråabjoeh:kråabj OEH-AN-ODD ; ! 'OE' ELLER 'A'
kråavhkoeh:kråavhk OEH-AN-ODD ; ! 'OE' ELLER 'A'
kråavhtjoeh:kråavhtj OEH-AN-ODD ; !  'OE' ELLER 'A'
kråavvoeh:kråavv OEH-AN-ODD ; ! 'OE' ELLER 'A'
krænhtjoeh:krænhtj OEH-AN-ODD ;
krænkoeh:krænka OEH-AN-ODD ;
laabroeh:laabr OEH-AN-ODD ;  !'OE' ELLER 'A'
lårhvoeh:lårhv OEH-AN-ODD ;
låvnoeh:låvn OEH-AN-ODD ;
længhkoeh:længhk OEH-OEH-AN-ODD ; ! 'OE' ELLER 'A'
mealtjoeh:mealtj OEH-OEH-AN-ODD ; ! 'OE' ELLER 'A'
måalhvoeh:måalhv OEH-AN-ODD ;
mådtsoeh:mådts OEH-AN-ODD ;  !'OE' ELLER 'A'
mårhtjoeh:mårhtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
najvoeh:najv OEH-AN-ODD ; ! 'OE' ELLER 'A'
najvoeh:najv OEH-AN-ODD ;     !   'OE' eller 'A'
njahkoeh:njahk OEH-AN-ODD ;
njavloeh:njavl OEH-AN-ODD ;
njåajjoeh:njåajj OEH-AN-ODD ; ! 'OE' ELLER 'A'
njåammoeh:njåamm OEH-AN-ODD ;  !'OE' ELLER 'A'
njåasjloeh:njåasjl OEH-AN-ODD ;
njæjjoeh:njæjj OEH-AN-ODD ;
nåagkoeh:nåagk OEH-AN-ODD ;
!nåljoeh:nålja OEH-AN-ODD ;
plarhkoeh:plarhka OEH-AN-ODD ;
pleahtjoeh:pleahtj OEH-AN-ODD ;
pleaksjoeh:pleaksj OEH-AN-ODD ;
pragkoeh:pragk OEH-AN-ODD ;
preanghkoeh:preanghk OEH-AN-ODD ; !'OE' ELER 'A'
pårjoeh:pårj OEH-OEH-AN-ODD ;
raagkoeh:raagk OEH-AN-ODD ;  !'OE' ELLER 'A'
rarhmoeh:rarhm OEH-AN-ODD ;  !'OE' ELLER 'A'
råadtsoeh:råadts OEH-AN-ODD ; ! 'OE' ELLER 'A'
råavhtsoeh:råavhts OEH-AN-ODD ;   !'OE' ELLER 'A'
råffoeh:råff OEH-OEH-AN-ODD ;
rånhtjoeh:rånhtj OEH-AN-ODD ;
!sarhvoeh:sarhv OEH-AN-ODD ; !->  HÅRHVOEH 
skraajvoeh:skraajv OEH-AN-ODD ;
skråadtjoeh:skråadtj OEH-AN-ODD ;
skråajhpoeh:skråajhp OEH-AN-ODD ;
skråanhkoeh:skråanhk OEH-AN-ODD ;
skrådtjoeh:skrådtj OEH-AN-ODD ;
skualloeh:skuall OEH-AN-ODD ; !komp : skuallahkåbpoe 
skågloeh:skågl OEH-OEH-AN-ODD ;
skåhtjoeh:skåhtj OEH-AN-ODD ;
slaajvoeh:slaajv OEH-AN-ODD ;
slabnjoeh:slabnj OEH-AN-ODD ;
slabroeh:slabr OEH-AN-ODD ;
slajvoeh:slajv OEH-OEH-AN-ODD ;
slapmoeh:slapm OEH-OEH-AN-ODD ;
slavvoeh:slavv OEH-AN-ODD ;
sleadtjoeh:sleadtj OEH-AN-ODD ;
sleagroeh:sleagr OEH-AN-ODD ;
slåaptjoeh:slåaptj OEH-AN-ODD ; ! 'OE' ELLER 'A'
slæntjoeh:slæntj OEH-AN-ODD ;
smealoeh:smeal OEH-AN-ODD ;
snjadtjoeh:snjadts OEH-AN-ODD ; ! 'OE' ELLER 'A'
snjåhtjoeh:snjåhtj OEH-AN-ODD ;
snjålloeh:snjåll OEH-AN-ODD ;
snjæjhtjoeh:snjæjhtj OEH-AN-ODD ; !  'OE' ELLER 'A'
spæjngoeh:spæjng OEH-AN-ODD ;
stabnjoeh:stabnj OEH-OEH-AN-ODD ; ! ' OE' ELLER 'A'
steadtjoeh:steadtj OEH-AN-ODD ; ! 'OE' ELLER 'A'
straptjoeh:straptj OEH-AN-ODD ;
stålhtjoeh:stålhtj OEH-AN-ODD ;
stæhtjoeh:stæhtj OEH-AN-ODD ; !'OE' ELLER 'A'
sæjkoeh:sæjk OEH-AN-ODD ; !
tjanhtjoeh:tjanhtj OEH-AN-ODD ; !
tjåaloeh:tjåal OEH-AN-ODD ;
tjålhtoeh:tjålht OEH-AN-ODD ;
tseagkoeh:tseagk OEH-AN-ODD ;
tåaskoeh:tåask OEH-OEH-AN-ODD ;
vælnjoeh:vælnj OEH-AN-ODD ; !'skjev'/skrå/utoverhellende!NORTH
slapsoeh:slapsoe H-H-ODD ;  

!skærnjan pred ADJ-DIRTY ;
!gæjmas:gæjman ADJ-DIRTY ; ! ATTR=GIEJMIES OG PRED =GIEJMIES

!bårroes: bårr OES-N ; !
barras:barran ADJ-DIRTY ;
dakngas:dakngan ADJ-DIRTY ;
duasvas:duasvan ADJ-DIRTY ;
hajnas:hajnan ADJ-DIRTY ;
låvnohke:låvnan ADJ-DIRTY ; 
måajkoes:måajkan ADJ-DIRTY ;
måajkoes:måajkoe S-S-ODD ;  
nåljoeh-bielies:nåljoeh-bielie S-S-ODD ; 
nåljoeh-bieles:nåljoeh-biele S-S-ODD ; 

ovmese ADJ-DIRTY ;

samskas:samskan ADJ-DIRTY ; !-> ! North: SÅMSKOES 
samskoes:samskan ADJ-DIRTY ;
skaavhtes:skaavhtege ADJ-DIRTY ; ! -> EGE/ EHKE 
smohkes:smohken ADJ-DIRTY ; !?
snartjas:snartjan ADJ-DIRTY ; !narhtjan?= klissvåt? = verbgenetiv

!ADTJE? - tjohkehtodtje ADJ-DIRTY ; ! -> tjohkehts 
tjohkehts:tjohkehtadtje ADJ-DIRTY ;
tjåervie-bielies:tjåervie-bielien ADJ-DIRTY ; ! - tjåervie-bieles
!  SPØRSMÅL: voejelags:voejel ADJ-DIRTY ; ! 'lags'-endelsen er ikke funnet noe sted hverken blant informanter eller tekster? -> 
værsjas ADJ-DIRTY ; !SOUTH
værsjoes ADJ-DIRTY ; !NORTH
væssjas ADJ-DIRTY ; !

 



! COMMENTS AND (PERHAPS) CLEVER THOUGHTS:

! Endelsen 'borth' i f.eks 'njieljen-borth'- skaavetege men funnet 2-3 former av denne.         BINDESTREK?
  
  
!aajmone:aajmone S-NULL-EVEN ;MII LEA DAT EVEN? In diede manin diet lea EVEN= even-stem, soaitá boastut cállojuvvon, diet hal lea adv! (eller kasusform av subst)
!JA! dát maid: båadtsoeh maana/maana lea båadtsode=adverbiala, mun in die?e movt pred.hámi lea


!BARE ATTR:
bijjies+A+Attr:bijjies FINAL1 ;
veljies+A+Attr:veljies FINAL1 ; !-> veljie 'overflod'
vïenes+A+Attr:vïenes FINAL1 ; !-> vïene 'venn'
vuelie+A+Attr:vuelie FINAL1 ;
åelkies+A+Attr:åelkie FINAL1 ; ! 
gårroeh+A+Attr:gårr FINAL1 ; 

! SYSTEM1 A=P: 
aares:aare S-S-EVEN ;
aareh:aare H-H-ODD ; 
bahhas:bahha S-S-ODD ;
!asvoeh+A+Attr:asvoeh FINAL1 ; 
!bapkoeh+A+Attr:bapkoeh FINAL1 ;     !NORTH 
!barhkoeh+A+Attr:barhkoeh FINAL1 ;       !NORTH
!båajpoeh+A+Attr:båajpoeh FINAL1 ; !NORTH
båantas:båanta S-S-ODD ;!båantahkåbpoe, båantahkommes  
båantoes:båanta S-S-ODD ; !båantahkåbpoe, båantahkommes 
båajhtoeh:båajhtoe H-H-ODD ; 
båeries:båerie S-S-ODD ;  ! båarasåbpoe, båarasommes 
banhkoeh:banhkoe S-S-ODD ; 
bankas:banka S-S-ODD ;        
bankes:banke S-S-ODD ;       


!aeblehts:aebleht S-S-ODD ;  !AEBLEHTS BÅDE ATTR. OG AEBLEHTH/AEBLEHTH
!nommehts:nommeht S-H-ODD ; ! Attr= nommehts, pred = nommehth
!nïmmehts:nïmmeht S-H-ODD ; ! Attr=nommehts, pred = nommehth


!japtjan: H-N-EVEN ; !SOUTH ONLY PRED. XXX


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! sorted by Ciprian


!SYSTEM1  - NÅAKE ;
!!VOKAL-VOKAL: gruppen NÅAKE ;
plaave:plaav NÅAKE ;
noere:noer NÅAKE ;
Onne:onn NÅAKE ;
buerie:bueri NÅAKE ; !XXX -ie
stoerre:stoerr NÅAKE ;

! Start of list commented in by Trond.
! Check especially the -ie adjectives.

reangoe-juelkie:reangoe-juelki NÅAKE ;
!dåedtjie:dåedtji NÅAKE ; !XXX -ie
bissie:bissi NÅAKE ;
!Kruana:!Kruana NÅAKE ;
!:! kroenes = bare attr. NÅAKE ;
njoetse:njoets NÅAKE ;
ov-godtske:ov-godtsk NÅAKE ;
ov-gudtske:ov-gudtsk NÅAKE ;
jalke:jalk NÅAKE ;
faali:faali NÅAKE ;
Tjåaloeh-tjelmie:Tjåaloeh-tjelmi NÅAKE ;
sabjoeh-tjelmie:sabjoeh-tjelmi NÅAKE ;
jalke:jalk NÅAKE ;
njalke:njalk NÅAKE ;
gïsse:gïss NÅAKE ;
gabte:gabt NÅAKE ;
gamte:gamt NÅAKE ;
nåake:nåak NÅAKE ;
plaave:plaav NÅAKE ;
luste:lust NÅAKE ;
vaenie:vaeni NÅAKE ;
faali:faali NÅAKE ;
jarpe:jarp NÅAKE ;
jorpe:jorp NÅAKE ;
gåestie:gåesti NÅAKE ;
njïeljen-juelkie:njïeljen-juelki NÅAKE ;
rasne:rasn NÅAKE ;
sïrhke:sïrhk NÅAKE ;
stråapoeh:stråapoe H-H-ODD ; 
vaenies-jiermie:vaenies-jiermi NÅAKE ;
vaenie:vaeni NÅAKE ;
gaarsje:gaarsj NÅAKE ;
govne:govn NÅAKE ;
ov-gudtske:Ov-gudtsk NÅAKE ;
gåffoe:gåffo NÅAKE ;
tjåahke:tjåahk NÅAKE ;
semkie:semki NÅAKE ;
njieljen-juelkie:njieljen-juelki NÅAKE ;
bårmoeh-tjelmie:bårmoeh-tjelmi NÅAKE ;
orre:orr NÅAKE ;
gejhkie:gejhki NÅAKE ;
noere:noer NÅAKE ;
onne:onn NÅAKE ;
buerie:bueri NÅAKE ;
plaave:plaav NÅAKE ;
stoerre:stoerr NÅAKE ;
geerve:geerv NÅAKE ;
tjööse:tjöös NÅAKE ;
jovje:jovj NÅAKE ;
dåedtjie:dåedtji NÅAKE ;
låedtjie:låedtji NÅAKE ;
guhkies-juelkie:guhkies-juelki NÅAKE ;
kråavvoeh-juelkie:kråavvoeh-juelki NÅAKE ;
reangoe-juelkie:reangoe-juelki NÅAKE ;
skåhtjoe-juelkie:skåhtjoe-juelki NÅAKE ;
!akten-juelkie:!akten-juelki NÅAKE ;
!+:!+ legg e til tallord= NÅAKE ;
!:! tusenbeinet NÅAKE ;
!göökten-juekie:!göökten-jueki NÅAKE ;
!golmen-juelkie:!golmen-juelki NÅAKE ;
skaejlie:skaejli NÅAKE ;
madtege-raerie:madtege-raeri NÅAKE ;
njabre:njabr NÅAKE ;
fïjne:fïjn NÅAKE ;
kvïhke:kvïhk NÅAKE ;
saasne:saasn NÅAKE ;
bissie:bissi NÅAKE ;
gahkoe:gahko NÅAKE ;
seejke/seajke:seejke/seajk NÅAKE ;
tjöölle:tjööll NÅAKE ;
mïrhke:mïrhk NÅAKE ;
jïlle:jïll NÅAKE ;
jolle:joll NÅAKE ;
hovme:hovm NÅAKE ;
jalke:jalk NÅAKE ; 
drabloe-tjööse:drabloe-tjöös NÅAKE ; ! OBS! gradbøyer ikke reinterm
tjööse:tjöös NÅAKE ; ! OBS!gradbøyer ikke reinterm
kruana:kruan NÅAKE ;
!kroenes+Attr:!kroenes+Attr NÅAKE ;
njoetse:njoets NÅAKE ;
fïjne:fïjn NÅAKE ; 
tseagkoetjåervie:tseagkoetjåervi NÅAKE ; ! OBS! gradbøyer ikke reinterm 
jaesiegoelke/-goelkije:jaesiegoelke/-goelkij NÅAKE ; !OBS! ikke gradbøy 
gabte:gabt NÅAKE ;
gamte:gamt NÅAKE ; 
gamte:gamtege NULL-S-EVEN ;  !SYSTEM1, SOUTH
gabte:gabtege NULL-S-EVEN ;
!!!!!!noere:nuer NÅAKE ; ! noere-nuerebe- nööremes! OMLYD!!!! 
!!!!!!stoerre:stue NÅAKE ; !stoerre-stuerebe-stööremes OMLYD!!
!!!!!!orre:urr NÅAKE ; ! orre-urrebe, orremes OMLYD!!! 
onne:unn NÅAKE ; ! onne-unnebe-unnemes 
nåake:nåak NÅAKE ; 
seajke:seajk NÅAKE ;
seejke:seejk NÅAKE ; 

aareh H-H-ODD ; !aarehkåbpoe
aareh+A:aareg ODDCOMP ; !XXX norm? (Lohkede saemien s.116)"dagkoe gogkoe dle aaregommes"
mööreh H-H-ODD ; !XXX norm? -möörehkåbpoe s.27. Donjih dan bïjre :"..dïhte 
!bearkoeh såvrooestidh jih möörehkåbpoe sjidtedh'
aareh:aare H-H-EVEN ;

!! Attr= s, Pred = s, konsonsnatstamme, Comp=ODD, Case= ODD 
båantoes:båanta S-S-ODD ; !- båandtahkåbpoe
gæhtjoes:gyhtje S-S-ODD ;  !-gyhtjekåbpoe-gyhtjekommes - (substantiv=gyhtje)
såejries:såejrie S-S-ODD ; !-såejriehkåbpoe/ (såajrahkåbpoe?)
fahkoes:fahka S-S-ODD ; !-fahkasåbpoe - 
fahkas:fahka S-S-ODD ; 
gahkoes:gahk S-S-ODD ; !-gahkasåbpoe
båadtsoes:båadtsa S-S-ODD ; ! -båadtsahkåbpoe
båajoes:båaja S-S-ODD ; ! -båajasåbpoe
mæjkes:mæjke S-S-ODD ; !- mæjkesåbpoe   -e-e
låapsoes:låapsoe S-S-ODD ; ! - låapsahkåbpoe oe-a
jadtnoes:jadtnoe S-S-ODD ; ! jadtnoehkåbpoe oe-a, jadtnoehkommes, jadtnahkommes 
gööles:gööle S-S-ODD ; !-göölesåbpoe -e-e
geeles:geele S-S-ODD ; ! -geelesåbpoe     
båeries:båara S-S-ODD ; ! -båarasåbpoe
faavroes:faavroe S-S-ODD ; ! - faavroehkåbpoe  
jïegkes:jïegke S-S-ODD ; ! jïegkesåbpoe

sïerres:sïerr S-S-EVEN ; !-sïerrebe/sïerremes 
sïerres:sïerr S-S-ODD ; ! - sïerrehkåbpoe/sïerrehkommes
  
Giejmies:giejmie S-S-ODD ;  
aevies:aevie S-S-ODD ; !-aeviesåbpoe
starhtes:starhte S-S-ODD ; !-starhtesåbpoe e-e
voeres:voere S-S-ODD ; !- voeresåbpoe 
reegkes:reegke S-S-ODD ; !-reegkesåbpoe e-e
radtjoes:radtjoe S-S-ODD ; !-radtjahkåbpoe oe-a 
bragkes:bragke S-S-ODD ; ! -bragkesåbpoe
sudties:sudtie S-S-ODD ; !-sudtiekåbpoe
geerhpmes:geerhpme S-S-ODD ;  !!!!!!!!!ikke gradbøy
nealkoes:nealkoe S-S-ODD ; ! -nealkasåbpoe, nealkoesåbpoe  
!læjnoes:_ lænjoesåbpoe eller lyjnehkåbpoe 
!!sæjjoes- sæjjoesåbpoe
!!stueries- stueriesåbpoe 
!!bahhas-bahhasåbpoe
!!barkoes- barkoesåbpoe 
!!banhkoes-banhkoesåbpoe
!!Våaltoes (JPK)
!!Svalkoes_ svalkoesåbpoe, svalkasåbpoe (JPK)
!!tsåalkoes- tsåalkoesåbpoe, tsåalkasåbpoe 
!!mæjkes-mæjkesåbpoe 
!!reajnoes- (ikke gradbøy) 
!!elmies-elmiesåbpoe
!!ebries-ebriesåbpoe
!!bïegkes-beagkasåbpoe - kommer fra beagkoes
!!tjarves- tjarvesåbpoe
!!lapsoes 
!låpsoes - 
!!gæhtjoes
!nænnoes:nænnoe
!!nåejties
!!tjijts- tjijtsåbpoe 
!!stædtjoes (ikke gradbøy) 
!!svalkoes
!!njuvvies
!!hartjoes
!!jåalhkoes
!!tjïrkes-tjïrkesåbåpoe
!!seakoes-seakoesåbpoe
!!gaervies (ikke comp) 
!geehpes-geehpesåbpoe
!gaaloes:- gaaloesåbpoe 
!suajas-suajasåbpoe 
!båevties+A+Attr:båevties FINAL1 ; !SYSTEM1
!gaalas+A+Attr:gaalas FINAL1 ; !SOUTH, SYSTEM1
gaaloes+A+Attr:gaaloes FINAL1 ; !NORTH, SYSTEM1 
suajas:suaja S-S-ODD ; 

!
!! Attr= s, Pred= s, Vokalstamme, Comp= EVEN, CASE= EVEN
reepses:reepse S-S-EVEN ; ! SYSTEM1, rööpses-ruepsebe-rööpsemes  
veelkes:vielk S-S-EVEN ; !veelkes-vielkebe-veelkemes 
tjeehpes:tjeehp S-S-EVEN ;
hiejjies:hiejj S-S-EVEN ;  
dulvies:dulv S-S-EVEN ;
rööpses:rueps S-S-EVEN; ! (Omlyd i komp:ruepsebe) rööpsemes
Liehties:lieht S-S-EVEN ;
kruepies:kruep S-S-EVEN ;
geehpes:giehp S-S-EVEN ; 
geehpes:geehp S-S-EVEN;
löövles:lïevl S-S-EVEN ; !(omlyd i komp:lïevlebe) löövlemes
lievles:lievl S-S-EVEN; 
luevles:luevl S-S-EVEN ;
leevles:leevl S-S-EVEN ;
gåersies:gåers GAERTJIES ; 
dovres:dovr S-S-EVEN ;
nænnoes:nænn S-S-EVEN ;
nænnoes:nænnoe S-S-ODD ; 
njeerpes:njeerp S-S-EVEN ;
pliejhkies:pliejhk S-S-EVEN; 
!pliejhkies /attr=pred= pliejkies, pred= plæjhkan
prihtjies:priehtj S-S-EVEN ; 
rutjkes:rutjke S-S-EVEN ;  
!ræjhkoes
rööpses:rueps S-S-EVEN ; !_ (omlyd i komp:ruepsebe) 
stinkes:stink S-S-EVEN ;
!Sööjmes: (Omlyd i komp:suejmebe også sööjmebe)
söökes:suek S-S-EVEN ;! (omlyd i komp:suekebe) 
saelties:saelt S-S-EVEN ; ! 
tjelmie-bieles:tjelmie-biele S-S-EVEN ; !(ikke komp)  
tjelmie-bielies:tjelmie-bielie S-S-EVEN ; !(ikke komp)
tjevties:tjev GAERTJIES ;
truvkes:truvk S-S-EVEN ;
sneehpes:sneehp S-S-EVEN ; 
!Måjkoes
!tjåervie-bieles (Ikke comp)
!tjåervie-bielies (ikke komp)
!tjelmie-bieles (ikke komp)
!tjelmie-bielies (ikke komp) 
lustes:lust S-S-EVEN ;
vesties:vest S-S-EVEN ; 
njaelkies:njaelk S-S-EVEN ; 
sneehpes:sneehp S-S-EVEN ; ! (pred=sneehpes) 
tjiehpies:tjiehp S-S-EVEN ; 
snaare:snaar DOLVE ; ! 
laejjies:laejj S-S-EVEN ; 
njeerpes:njeerp S-S-EVEN ;
!hearhkoes
vïskes:vïsk S-S-EVEN ; 
geehpes:giehp S-S-EVEN ; !(omlyd giehpebe)
nænnoes:nænn S-S-EVEN ;!nænnobe,nænnomes
nænnoes:nænn S-S-ODD ;!nænnoehkåbpoe, nænnoehkommes  
pliejhkies:pliejhkie S-S-EVEN ; !XXX an
ræjhkoes:ræjhk S-S-EVEN ;
ræjhkoes:ræjhk S-S-ODD ; ! (ODD eller EVEN?) 
!stinkes
sööjmes:sööjme S-S-EVEN ; 
söökes:suek S-S-EVEN ; 
saelhties:saelht S-S-EVEN ;
truvhkes:trovhk S-S-EVEN ; 
!stööves
gåersies:gåersie GAERTJIES ; 
dovres:duvre S-S-EVEN ; 
dulvies:dulvie S-S-EVEN ; 
!saevries
gaaloes:gaaloe S-S-ODD ; 
lopmes:lopme S-S-ODD ; 
!provres (ikke gradbøy)
!pruvres (ikke gradbøy) 
skrovpes:skrovpe S-S-EVEN ; 
striengkies:striengkie S-S-EVEN ; 
Plievties:plievt S-S-EVEN ;
liehties:lieht S-S-EVEN ;!lïehtebe, lïehtemes 
aelpies:aelp S-S-EVEN ; 
tsåekies:tsåek S-S-EVEN ; 
